거래금액,거래유형,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,동,등기일자,매도자,매수자,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,중개사소재지,지번,지역코드,층
"    17,800", ,2017,2020,대학로,00033,00000,11110,00,0,3100002, , , , , 효제동,0065,0002,11110,16200,1,포레스트힐시티,5,18,11110-2440,14.4835, ,65-2,11110,9
"    85,000", ,1995,2020,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,5,9,11110-25,84.8, ,4,11110,15
"    93,000", ,1995,2020,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,5,21,11110-25,84.9, ,4,11110,18
"    63,500", ,1999,2020,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,5,5,11110-34,59.95, ,232,11110,5
"    54,500", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,5,5,11110-91,79.87, ,703,11110,3
"    59,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,5,5,11110-91,79.87, ,703,11110,9
"    59,700", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,5,9,11110-91,79.87, ,703,11110,12
"    50,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,5,11,11110-91,64.66, ,703,11110,9
"    63,500", ,1999,2020,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,5,13,11110-34,59.95, ,232,11110,13
"    65,500", ,1999,2020,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,5,17,11110-34,59.95, ,232,11110,4
"    29,500", ,2002,2020,낙산5길,00022,00000,11110,01,0,4100019, , , , , 창신동,0023,0326,11110,17400,1,그린,5,20,11110-41,44.6, ,23-326,11110,4
"    35,000", ,1973,2020,창신길,00020,00000,11110,01,0,4100453, , , , , 창신동,0578,0005,11110,17400,1,동대문맨션,5,22,11110-31,89.55, ,578-5,11110,8
"    52,600", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,5,31,11110-37,54.7, ,702,11110,6
"    33,800", ,2000,2020,숭인동1길,00038,00000,11110,01,0,4100200, , , , , 숭인동,0181,0105,11110,17500,1,동문타운,5,1,11110-46,59.56, ,181-105,11110,1
"    69,000", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,5,9,11110-2224,59.92, ,2-1,11110,12
"    11,500", ,2013,2020,난계로29가길,00024,00000,11110,01,0,4100029, , , , , 숭인동,1421,0001,11110,17500,1,종로동광모닝스카이,5,15,11110-2343,15.855, ,1421-1,11110,16
"    85,000", ,2004,2020,종로,00347,00000,11110,14,0,3100013, , , , , 숭인동,0076,0000,11110,17500,1,롯데캐슬천지인,5,16,11110-152,84.95, ,76,11110,12
"    88,900", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,5,16,11110-2224,114.67, ,2-1,11110,11
"    28,000", ,2017,2020,종로58가길,00009,00000,11110,01,0,4100358, , , , , 숭인동,0243,0000,11110,17500,1,블루빌,5,20,11110-2450,42.25, ,243,11110,5
"    13,000", ,2012,2020,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,5,27,11110-2322,14.69, ,296-19,11110,8
"    71,500", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,5,29,11110-2224,59.92, ,2-1,11110,11
"    13,000", ,2012,2020,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,5,30,11110-2322,16.67, ,296-19,11110,8
"   162,500", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),5,10,11110-2446,84.614, ,233,11110,14
"   154,000", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),5,30,11110-2446,77.654, ,233,11110,15
"   162,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),5,2,11110-2445,84.944, ,199,11110,7
"   155,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),5,4,11110-2445,84.99, ,199,11110,10
"   140,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),5,9,11110-2445,59.855, ,199,11110,17
"   150,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),5,9,11110-2445,77.974, ,199,11110,6
"   155,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),5,27,11110-2445,84.99, ,199,11110,14
"    75,500", ,2017,2020,평창12길,00014,00004,11110,01,0,4100488, , , , , 평창동,0179,0005,11110,18300,1,밀레니엄,5,1,11110-2292,108.18, ,179-5,11110,1
"    80,700", ,2001,2020,평창문화로,00140,00000,11110,01,0,3100023, , , , , 평창동,0072,0000,11110,18300,1,롯데낙천대,5,16,11110-71,110.53, ,72,11110,6
"    71,000", ,2001,2020,평창문화로,00140,00000,11110,01,0,3100023, , , , , 평창동,0072,0000,11110,18300,1,롯데낙천대,5,25,11110-71,133.34, ,72,11110,11
"    85,000", ,2001,2020,평창문화로,00140,00000,11110,01,0,3100023, , , , , 평창동,0072,0000,11110,18300,1,롯데낙천대,5,26,11110-71,110.53, ,72,11110,5
"    42,800", ,1998,2020,평창문화로,00171,00000,11110,01,0,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,5,29,11110-73,59.97, ,596,11110,14
"    44,000", ,2004,2020,창의문로,00166,00000,11110,03,0,3100014, , , , , 부암동,0218,0001,11110,18400,1,부암스카이뷰,5,4,11110-150,81.08, ,218-1,11110,3
"    34,000", ,2002,2020,세검정로6다길,00011,00001,11110,02,0,4100183, , , , , 신영동,0105,0022,11110,18600,1,구암하이빌,5,9,11110-89,58.35, ,105-22,11110,4
"   114,890", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,5,1,11110-90,114.9, ,82,11110,5
"    98,990", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,5,1,11110-90,84.92, ,82,11110,11
"   114,900", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,5,8,11110-90,114.9, ,82,11110,19
"   105,750", ,2015,2020,통일로18길,00034,00000,11110,01,0,4100482, , , , , 무악동,0088,0000,11110,18700,1,인왕산2차아이파크,5,9,11110-2417,84.2395, ,88,11110,12
"    75,900", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,5,15,11110-90,60, ,82,11110,12
"    72,750", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,5,16,11110-90,60, ,82,11110,12
"    72,990", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,5,16,11110-90,60, ,82,11110,12
"    93,900", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,5,17,11110-90,84.92, ,82,11110,11
"   118,500", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,5,25,11110-2212,84.858, ,60,11110,13
"    72,000", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,5,29,11110-90,60, ,82,11110,7
"    65,000", ,1970,2020,사직로9길,00014,00000,11110,02,0,4100137, , , , , 사직동,0001,0008,11110,11500,1,사직아파트,5,16,11110-2109,103.31, ,1-8,11110,6
"   114,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),5,30,11110-2203,94.51, ,9,11110,4
"   142,000", ,2004,2020,경희궁2길,00005,00005,11110,01,0,4100005, , , , , 내수동,0110,0015,11110,11800,1,킹스매너,5,13,11110-118,209.56, ,110-15,11110,3
"   175,000", ,2004,2020,사직로8길,00034,00000,11110,05,0,4100135, , , , , 내수동,0072,0000,11110,11800,1,경희궁의아침3단지,5,19,11110-116,174.55, ,72,11110,14
"    89,000", ,2004,2020,경희궁2길,00005,00005,11110,01,0,4100005, , , , , 내수동,0110,0015,11110,11800,1,킹스매너,5,27,11110-118,194.43, ,110-15,11110,1
"    22,000", ,2003,2020,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,5,26,11110-102,28.1, ,55,11110,8
"    28,400", ,2003,2020,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,5,31,11110-102,45.5, ,55,11110,2
"    86,000", ,2006,2020,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,5,7,11110-2155,106.81, ,48-2,11110,7
"    19,000", ,2017,2020,대학로,00033,00000,11110,00,0,3100002, , , , , 효제동,0065,0002,11110,16200,1,포레스트힐시티,5,18,11110-2440,18.274, ,65-2,11110,7
"    17,800", ,2017,2020,대학로,00033,00000,11110,00,0,3100002, , , , , 효제동,0065,0002,11110,16200,1,포레스트힐시티,5,18,11110-2440,14.4835, ,65-2,11110,9
"    85,000", ,1995,2020,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,5,9,11110-25,84.8, ,4,11110,15
"    93,000", ,1995,2020,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,5,21,11110-25,84.9, ,4,11110,18
"    63,500", ,1999,2020,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,5,5,11110-34,59.95, ,232,11110,5
"    54,500", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,5,5,11110-91,79.87, ,703,11110,3
"    59,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,5,5,11110-91,79.87, ,703,11110,9
"    59,700", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,5,9,11110-91,79.87, ,703,11110,12
"    50,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,5,11,11110-91,64.66, ,703,11110,9
"    63,500", ,1999,2020,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,5,13,11110-34,59.95, ,232,11110,13
"    65,500", ,1999,2020,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,5,17,11110-34,59.95, ,232,11110,4
"    29,500", ,2002,2020,낙산5길,00022,00000,11110,01,0,4100019, , , , , 창신동,0023,0326,11110,17400,1,그린,5,20,11110-41,44.6, ,23-326,11110,4
"    35,000", ,1973,2020,창신길,00020,00000,11110,01,0,4100453, , , , , 창신동,0578,0005,11110,17400,1,동대문맨션,5,22,11110-31,89.55, ,578-5,11110,8
"    52,600", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,5,31,11110-37,54.7, ,702,11110,6
"    33,800", ,2000,2020,숭인동1길,00038,00000,11110,01,0,4100200, , , , , 숭인동,0181,0105,11110,17500,1,동문타운,5,1,11110-46,59.56, ,181-105,11110,1
"    69,000", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,5,9,11110-2224,59.92, ,2-1,11110,12
"    11,500", ,2013,2020,난계로29가길,00024,00000,11110,01,0,4100029, , , , , 숭인동,1421,0001,11110,17500,1,종로동광모닝스카이,5,15,11110-2343,15.855, ,1421-1,11110,16
"    85,000", ,2004,2020,종로,00347,00000,11110,14,0,3100013, , , , , 숭인동,0076,0000,11110,17500,1,롯데캐슬천지인,5,16,11110-152,84.95, ,76,11110,12
"    88,900", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,5,16,11110-2224,114.67, ,2-1,11110,11
"    28,000", ,2017,2020,종로58가길,00009,00000,11110,01,0,4100358, , , , , 숭인동,0243,0000,11110,17500,1,블루빌,5,20,11110-2450,42.25, ,243,11110,5
"    13,000", ,2012,2020,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,5,27,11110-2322,14.69, ,296-19,11110,8
"    71,500", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,5,29,11110-2224,59.92, ,2-1,11110,11
"    13,000", ,2012,2020,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,5,30,11110-2322,16.67, ,296-19,11110,8
"   162,500", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),5,10,11110-2446,84.614, ,233,11110,14
"   154,000", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),5,30,11110-2446,77.654, ,233,11110,15
"   162,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),5,2,11110-2445,84.944, ,199,11110,7
"   155,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),5,4,11110-2445,84.99, ,199,11110,10
"   140,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),5,9,11110-2445,59.855, ,199,11110,17
"   150,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),5,9,11110-2445,77.974, ,199,11110,6
"   155,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),5,27,11110-2445,84.99, ,199,11110,14
"    75,500", ,2017,2020,평창12길,00014,00004,11110,01,0,4100488, , , , , 평창동,0179,0005,11110,18300,1,밀레니엄,5,1,11110-2292,108.18, ,179-5,11110,1
"    80,700", ,2001,2020,평창문화로,00140,00000,11110,01,0,3100023, , , , , 평창동,0072,0000,11110,18300,1,롯데낙천대,5,16,11110-71,110.53, ,72,11110,6
"    71,000", ,2001,2020,평창문화로,00140,00000,11110,01,0,3100023, , , , , 평창동,0072,0000,11110,18300,1,롯데낙천대,5,25,11110-71,133.34, ,72,11110,11
"    85,000", ,2001,2020,평창문화로,00140,00000,11110,01,0,3100023, , , , , 평창동,0072,0000,11110,18300,1,롯데낙천대,5,26,11110-71,110.53, ,72,11110,5
"    42,800", ,1998,2020,평창문화로,00171,00000,11110,01,0,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,5,29,11110-73,59.97, ,596,11110,14
"    44,000", ,2004,2020,창의문로,00166,00000,11110,03,0,3100014, , , , , 부암동,0218,0001,11110,18400,1,부암스카이뷰,5,4,11110-150,81.08, ,218-1,11110,3
"    34,000", ,2002,2020,세검정로6다길,00011,00001,11110,02,0,4100183, , , , , 신영동,0105,0022,11110,18600,1,구암하이빌,5,9,11110-89,58.35, ,105-22,11110,4
"   114,890", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,5,1,11110-90,114.9, ,82,11110,5
"    98,990", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,5,1,11110-90,84.92, ,82,11110,11
"   114,900", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,5,8,11110-90,114.9, ,82,11110,19
"   105,750", ,2015,2020,통일로18길,00034,00000,11110,01,0,4100482, , , , , 무악동,0088,0000,11110,18700,1,인왕산2차아이파크,5,9,11110-2417,84.2395, ,88,11110,12
"    75,900", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,5,15,11110-90,60, ,82,11110,12
"    72,750", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,5,16,11110-90,60, ,82,11110,12
"    72,990", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,5,16,11110-90,60, ,82,11110,12
"    93,900", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,5,17,11110-90,84.92, ,82,11110,11
"   118,500", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,5,25,11110-2212,84.858, ,60,11110,13
"    72,000", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,5,29,11110-90,60, ,82,11110,7
"    65,000", ,1970,2020,사직로9길,00014,00000,11110,02,0,4100137, , , , , 사직동,0001,0008,11110,11500,1,사직아파트,5,16,11110-2109,103.31, ,1-8,11110,6
"   114,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),5,30,11110-2203,94.51, ,9,11110,4
"   142,000", ,2004,2020,경희궁2길,00005,00005,11110,01,0,4100005, , , , , 내수동,0110,0015,11110,11800,1,킹스매너,5,13,11110-118,209.56, ,110-15,11110,3
"   175,000", ,2004,2020,사직로8길,00034,00000,11110,05,0,4100135, , , , , 내수동,0072,0000,11110,11800,1,경희궁의아침3단지,5,19,11110-116,174.55, ,72,11110,14
"    89,000", ,2004,2020,경희궁2길,00005,00005,11110,01,0,4100005, , , , , 내수동,0110,0015,11110,11800,1,킹스매너,5,27,11110-118,194.43, ,110-15,11110,1
"    22,000", ,2003,2020,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,5,26,11110-102,28.1, ,55,11110,8
"    28,400", ,2003,2020,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,5,31,11110-102,45.5, ,55,11110,2
"    86,000", ,2006,2020,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,5,7,11110-2155,106.81, ,48-2,11110,7
"    19,000", ,2017,2020,대학로,00033,00000,11110,00,0,3100002, , , , , 효제동,0065,0002,11110,16200,1,포레스트힐시티,5,18,11110-2440,18.274, ,65-2,11110,7
"    17,800", ,2017,2020,대학로,00033,00000,11110,00,0,3100002, , , , , 효제동,0065,0002,11110,16200,1,포레스트힐시티,5,18,11110-2440,14.4835, ,65-2,11110,9
"    85,000", ,1995,2020,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,5,9,11110-25,84.8, ,4,11110,15
"    93,000", ,1995,2020,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,5,21,11110-25,84.9, ,4,11110,18
"    63,500", ,1999,2020,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,5,5,11110-34,59.95, ,232,11110,5
"    54,500", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,5,5,11110-91,79.87, ,703,11110,3
"    59,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,5,5,11110-91,79.87, ,703,11110,9
"    59,700", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,5,9,11110-91,79.87, ,703,11110,12
"    50,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,5,11,11110-91,64.66, ,703,11110,9
"    63,500", ,1999,2020,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,5,13,11110-34,59.95, ,232,11110,13
"    65,500", ,1999,2020,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,5,17,11110-34,59.95, ,232,11110,4
"    29,500", ,2002,2020,낙산5길,00022,00000,11110,01,0,4100019, , , , , 창신동,0023,0326,11110,17400,1,그린,5,20,11110-41,44.6, ,23-326,11110,4
"    35,000", ,1973,2020,창신길,00020,00000,11110,01,0,4100453, , , , , 창신동,0578,0005,11110,17400,1,동대문맨션,5,22,11110-31,89.55, ,578-5,11110,8
"    52,600", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,5,31,11110-37,54.7, ,702,11110,6
"    33,800", ,2000,2020,숭인동1길,00038,00000,11110,01,0,4100200, , , , , 숭인동,0181,0105,11110,17500,1,동문타운,5,1,11110-46,59.56, ,181-105,11110,1
"    69,000", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,5,9,11110-2224,59.92, ,2-1,11110,12
"    11,500", ,2013,2020,난계로29가길,00024,00000,11110,01,0,4100029, , , , , 숭인동,1421,0001,11110,17500,1,종로동광모닝스카이,5,15,11110-2343,15.855, ,1421-1,11110,16
"    85,000", ,2004,2020,종로,00347,00000,11110,14,0,3100013, , , , , 숭인동,0076,0000,11110,17500,1,롯데캐슬천지인,5,16,11110-152,84.95, ,76,11110,12
"    88,900", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,5,16,11110-2224,114.67, ,2-1,11110,11
"    28,000", ,2017,2020,종로58가길,00009,00000,11110,01,0,4100358, , , , , 숭인동,0243,0000,11110,17500,1,블루빌,5,20,11110-2450,42.25, ,243,11110,5
"    13,000", ,2012,2020,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,5,27,11110-2322,14.69, ,296-19,11110,8
"    71,500", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,5,29,11110-2224,59.92, ,2-1,11110,11
"    13,000", ,2012,2020,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,5,30,11110-2322,16.67, ,296-19,11110,8
"   162,500", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),5,10,11110-2446,84.614, ,233,11110,14
"   154,000", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),5,30,11110-2446,77.654, ,233,11110,15
"   162,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),5,2,11110-2445,84.944, ,199,11110,7
"   155,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),5,4,11110-2445,84.99, ,199,11110,10
"   140,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),5,9,11110-2445,59.855, ,199,11110,17
"   150,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),5,9,11110-2445,77.974, ,199,11110,6
"   155,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),5,27,11110-2445,84.99, ,199,11110,14
"    75,500", ,2017,2020,평창12길,00014,00004,11110,01,0,4100488, , , , , 평창동,0179,0005,11110,18300,1,밀레니엄,5,1,11110-2292,108.18, ,179-5,11110,1
"    80,700", ,2001,2020,평창문화로,00140,00000,11110,01,0,3100023, , , , , 평창동,0072,0000,11110,18300,1,롯데낙천대,5,16,11110-71,110.53, ,72,11110,6
"    71,000", ,2001,2020,평창문화로,00140,00000,11110,01,0,3100023, , , , , 평창동,0072,0000,11110,18300,1,롯데낙천대,5,25,11110-71,133.34, ,72,11110,11
"    85,000", ,2001,2020,평창문화로,00140,00000,11110,01,0,3100023, , , , , 평창동,0072,0000,11110,18300,1,롯데낙천대,5,26,11110-71,110.53, ,72,11110,5
"    42,800", ,1998,2020,평창문화로,00171,00000,11110,01,0,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,5,29,11110-73,59.97, ,596,11110,14
"    44,000", ,2004,2020,창의문로,00166,00000,11110,03,0,3100014, , , , , 부암동,0218,0001,11110,18400,1,부암스카이뷰,5,4,11110-150,81.08, ,218-1,11110,3
"    34,000", ,2002,2020,세검정로6다길,00011,00001,11110,02,0,4100183, , , , , 신영동,0105,0022,11110,18600,1,구암하이빌,5,9,11110-89,58.35, ,105-22,11110,4
"   114,890", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,5,1,11110-90,114.9, ,82,11110,5
"    98,990", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,5,1,11110-90,84.92, ,82,11110,11
"   114,900", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,5,8,11110-90,114.9, ,82,11110,19
"   105,750", ,2015,2020,통일로18길,00034,00000,11110,01,0,4100482, , , , , 무악동,0088,0000,11110,18700,1,인왕산2차아이파크,5,9,11110-2417,84.2395, ,88,11110,12
"    75,900", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,5,15,11110-90,60, ,82,11110,12
"    72,750", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,5,16,11110-90,60, ,82,11110,12
