거래금액,거래유형,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,동,등기일자,매도자,매수자,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,중개사소재지,지번,지역코드,층
"   182,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,209,23.04.28, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,8,11110-2445,84.8359,"서울 강남구, 서울 종로구",199,11110,9
"   180,200",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,202,23.05.02, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,14,11110-2445,84.8359,서울 종로구,199,11110,10
"   155,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,204,23.09.14, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,23,11110-2445,59.8547,서울 종로구,199,11110,14
"   162,500",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,208,23.08.11, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,27,11110-2445,77.9737,서울 종로구,199,11110,17
"   118,000",중개거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,101동,23.08.01, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,4,10,11110-2519,59.6737,서울 종로구,89,11110,15
"   110,000",직거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,103,23.05.02, , , 무악동,0082,0000,11110,18700,1,현대,4,14,11110-90,114.9, ,82,11110,9
"   190,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,105,23.06.28, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),4,21,11110-2203,160.85,서울 종로구,9,11110,12
"   220,000",중개거래,2004,2023,사직로8길,00034,00000,11110,05,0,4100135,경희궁의 아침 3단지,23.04.28, , , 내수동,0072,0000,11110,11800,1,경희궁의아침3단지,4,12,11110-116,174.55,서울 종로구,72,11110,4
"    38,000",중개거래,2003,2023,돈화문로11가길,00059,00000,11110,03,0,4100050,현대뜨레비앙,23.06.19, , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,4,11,11110-102,46.64,서울 서대문구,55,11110,4
"    90,000",중개거래,2006,2023,종로,00183,00000,11110,09,0,3100013, ,23.10.20, , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,4,9,11110-2155,92.81,서울 은평구,48-2,11110,14
"    85,000",중개거래,2006,2023,종로,00183,00000,11110,09,0,3100013, ,23.05.30, , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,4,21,11110-2155,98.39,서울 은평구,48-2,11110,9
"    34,900",중개거래,2003,2023,성균관로17길,00022,00000,11110,01,0,4100171, ,23.06.01, , , 명륜1가,0002,0012,11110,17000,1,송림아마레스아파트,4,15,11110-127,34.7,서울 종로구,2-12,11110,6
"    13,500",중개거래,2013,2023,종로66길,00028,00000,11110,01,0,4100372, ,23.04.07, , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,4,5,11110-2339,19.466,서울 종로구,202-3,11110,16
"    11,000",중개거래,2014,2023,난계로29가길,00020,00000,11110,01,0,4100029, ,23.04.12, , , 숭인동,1421,0002,11110,17500,1,숭인한양LEEPS,4,7,11110-2366,12.78,서울 종로구,1421-2,11110,7
"    11,000",중개거래,2013,2023,난계로29가길,00019,00000,11110,01,0,4100029, ,23.04.19, , , 숭인동,1392,0001,11110,17500,1,종로아인스빌,4,13,11110-2344,12.15,서울 종로구,1392-1,11110,12
"   183,500",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,303,23.06.28, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),4,23,11110-2446,84.8359,서울 종로구,233,11110,18
"   240,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,208,23.11.29, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,7,11110-2445,101.9914,서울 종로구,199,11110,10
"   182,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,209,23.04.28, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,8,11110-2445,84.8359,"서울 강남구, 서울 종로구",199,11110,9
"   180,200",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,202,23.05.02, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,14,11110-2445,84.8359,서울 종로구,199,11110,10
"   155,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,204,23.09.14, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,23,11110-2445,59.8547,서울 종로구,199,11110,14
"   162,500",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,208,23.08.11, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,27,11110-2445,77.9737,서울 종로구,199,11110,17
"   118,000",중개거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,101동,23.08.01, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,4,10,11110-2519,59.6737,서울 종로구,89,11110,15
"   110,000",직거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,103,23.05.02, , , 무악동,0082,0000,11110,18700,1,현대,4,14,11110-90,114.9, ,82,11110,9
"   190,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,105,23.06.28, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),4,21,11110-2203,160.85,서울 종로구,9,11110,12
"   220,000",중개거래,2004,2023,사직로8길,00034,00000,11110,05,0,4100135,경희궁의 아침 3단지,23.04.28, , , 내수동,0072,0000,11110,11800,1,경희궁의아침3단지,4,12,11110-116,174.55,서울 종로구,72,11110,4
"    38,000",중개거래,2003,2023,돈화문로11가길,00059,00000,11110,03,0,4100050,현대뜨레비앙,23.06.19, , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,4,11,11110-102,46.64,서울 서대문구,55,11110,4
"    90,000",중개거래,2006,2023,종로,00183,00000,11110,09,0,3100013, ,23.10.20, , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,4,9,11110-2155,92.81,서울 은평구,48-2,11110,14
"    85,000",중개거래,2006,2023,종로,00183,00000,11110,09,0,3100013, ,23.05.30, , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,4,21,11110-2155,98.39,서울 은평구,48-2,11110,9
"    34,900",중개거래,2003,2023,성균관로17길,00022,00000,11110,01,0,4100171, ,23.06.01, , , 명륜1가,0002,0012,11110,17000,1,송림아마레스아파트,4,15,11110-127,34.7,서울 종로구,2-12,11110,6
"    13,500",중개거래,2013,2023,종로66길,00028,00000,11110,01,0,4100372, ,23.04.07, , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,4,5,11110-2339,19.466,서울 종로구,202-3,11110,16
"    11,000",중개거래,2014,2023,난계로29가길,00020,00000,11110,01,0,4100029, ,23.04.12, , , 숭인동,1421,0002,11110,17500,1,숭인한양LEEPS,4,7,11110-2366,12.78,서울 종로구,1421-2,11110,7
"    11,000",중개거래,2013,2023,난계로29가길,00019,00000,11110,01,0,4100029, ,23.04.19, , , 숭인동,1392,0001,11110,17500,1,종로아인스빌,4,13,11110-2344,12.15,서울 종로구,1392-1,11110,12
"   183,500",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,303,23.06.28, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),4,23,11110-2446,84.8359,서울 종로구,233,11110,18
"   240,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,208,23.11.29, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,7,11110-2445,101.9914,서울 종로구,199,11110,10
"   182,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,209,23.04.28, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,8,11110-2445,84.8359,"서울 강남구, 서울 종로구",199,11110,9
"   180,200",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,202,23.05.02, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,14,11110-2445,84.8359,서울 종로구,199,11110,10
"   155,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,204,23.09.14, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,23,11110-2445,59.8547,서울 종로구,199,11110,14
"   162,500",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,208,23.08.11, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,27,11110-2445,77.9737,서울 종로구,199,11110,17
"   118,000",중개거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,101동,23.08.01, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,4,10,11110-2519,59.6737,서울 종로구,89,11110,15
"   110,000",직거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,103,23.05.02, , , 무악동,0082,0000,11110,18700,1,현대,4,14,11110-90,114.9, ,82,11110,9
"   190,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,105,23.06.28, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),4,21,11110-2203,160.85,서울 종로구,9,11110,12
"   220,000",중개거래,2004,2023,사직로8길,00034,00000,11110,05,0,4100135,경희궁의 아침 3단지,23.04.28, , , 내수동,0072,0000,11110,11800,1,경희궁의아침3단지,4,12,11110-116,174.55,서울 종로구,72,11110,4
"    38,000",중개거래,2003,2023,돈화문로11가길,00059,00000,11110,03,0,4100050,현대뜨레비앙,23.06.19, , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,4,11,11110-102,46.64,서울 서대문구,55,11110,4
"    90,000",중개거래,2006,2023,종로,00183,00000,11110,09,0,3100013, ,23.10.20, , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,4,9,11110-2155,92.81,서울 은평구,48-2,11110,14
"    85,000",중개거래,2006,2023,종로,00183,00000,11110,09,0,3100013, ,23.05.30, , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,4,21,11110-2155,98.39,서울 은평구,48-2,11110,9
"    34,900",중개거래,2003,2023,성균관로17길,00022,00000,11110,01,0,4100171, ,23.06.01, , , 명륜1가,0002,0012,11110,17000,1,송림아마레스아파트,4,15,11110-127,34.7,서울 종로구,2-12,11110,6
"    13,500",중개거래,2013,2023,종로66길,00028,00000,11110,01,0,4100372, ,23.04.07, , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,4,5,11110-2339,19.466,서울 종로구,202-3,11110,16
"    11,000",중개거래,2014,2023,난계로29가길,00020,00000,11110,01,0,4100029, ,23.04.12, , , 숭인동,1421,0002,11110,17500,1,숭인한양LEEPS,4,7,11110-2366,12.78,서울 종로구,1421-2,11110,7
"    11,000",중개거래,2013,2023,난계로29가길,00019,00000,11110,01,0,4100029, ,23.04.19, , , 숭인동,1392,0001,11110,17500,1,종로아인스빌,4,13,11110-2344,12.15,서울 종로구,1392-1,11110,12
"   183,500",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,303,23.06.28, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),4,23,11110-2446,84.8359,서울 종로구,233,11110,18
"   240,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,208,23.11.29, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,7,11110-2445,101.9914,서울 종로구,199,11110,10
"   182,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,209,23.04.28, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,8,11110-2445,84.8359,"서울 강남구, 서울 종로구",199,11110,9
"   180,200",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,202,23.05.02, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,14,11110-2445,84.8359,서울 종로구,199,11110,10
"   155,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,204,23.09.14, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,23,11110-2445,59.8547,서울 종로구,199,11110,14
"   162,500",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,208,23.08.11, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),4,27,11110-2445,77.9737,서울 종로구,199,11110,17
"   118,000",중개거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,101동,23.08.01, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,4,10,11110-2519,59.6737,서울 종로구,89,11110,15
"   110,000",직거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,103,23.05.02, , , 무악동,0082,0000,11110,18700,1,현대,4,14,11110-90,114.9, ,82,11110,9
