거래금액,거래유형,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,동,등기일자,매도자,매수자,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,중개사소재지,지번,지역코드,층
"   195,000",중개거래,2017,2024,송월길,00099,00000,11110,01,존재하지 않음,4100192,209,24.04.08,개인,개인, 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),1,18,11110-2445,84.8359,서울 종로구,199,11110,12
"   200,000",중개거래,2017,2024,송월길,00099,00000,11110,01,존재하지 않음,4100192,209,24.04.19,개인,개인, 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),1,22,11110-2445,84.614,서울 종로구,199,11110,4
"   156,000",중개거래,2017,2024,송월길,00099,00000,11110,01,존재하지 않음,4100192, , ,개인,개인, 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),1,24,11110-2445,59.8547,서울 종로구,199,11110,9
"   135,000",직거래,2009,2024,평창문화로,00156,00000,11110,01,0,3100023,102,24.02.08,개인,개인, 평창동,0108,0000,11110,18300,1,롯데캐슬로잔,1,22,11110-2246,191.725, ,108,11110,1
"    70,500",중개거래,1996,2024,평창문화로,00119,00000,11110,01,0,3100023,가,24.03.28,개인,개인, 평창동,0145,0005,11110,18300,1,일성빌라트,1,27,11110-77,84.99,서울 종로구,145-5,11110,3
"   101,000",중개거래,2008,2024,통일로18길,00009,00000,11110,01,0,4100482,116,24.03.20,개인,개인, 무악동,0060,0000,11110,18700,1,인왕산아이파크,1,29,11110-2212,59.993,서울 종로구,60,11110,11
"    39,000",중개거래,2011,2024,통일로14길,00035,00000,11110,01,0,4100479, ,24.03.19,개인,개인, 무악동,0066,0001,11110,18700,1,무악다온채,1,29,11110-2301,33.76, ,66-1,11110,9
"   192,000",중개거래,2004,2024,사직로8길,00034,00000,11110,05,0,4100135, , ,개인,개인, 내수동,0072,0000,11110,11800,1,경희궁의아침3단지,1,13,11110-116,149,서울 종로구,72,11110,4
"   192,000",중개거래,2004,2024,사직로8길,00034,00000,11110,05,0,4100135, , ,개인,개인, 내수동,0072,0000,11110,11800,1,경희궁의아침3단지,1,13,11110-116,149,서울 종로구,72,11110,4
"    46,000",중개거래,2003,2024,성균관로14길,00019,00000,11110,01,0,4100166, ,24.02.29,개인,개인, 명륜1가,0033,0085,11110,17000,1,리치캐슬아파트,1,4,11110-128,64.68,서울 종로구,33-85,11110,4
"    57,400",중개거래,2003,2024,성균관로17길,00022,00000,11110,01,0,4100171, ,24.02.05,개인,개인, 명륜1가,0002,0012,11110,17000,1,송림아마레스아파트,1,26,11110-127,75.62,서울 종로구,2-12,11110,5
"    57,500",중개거래,1993,2024,낙산길,00198,00000,11110,02,0,4100020,202,24.02.23,개인,개인, 창신동,0703,0000,11110,17400,1,창신쌍용2,1,8,11110-91,64.66,서울 종로구,703,11110,9
"    13,500",중개거래,2014,2024,지봉로4길,00013,00000,11110,00,0,4100389,삼전솔하임4차,24.01.25,개인,개인, 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,1,9,11110-2368,15.09,서울 종로구,318-2,11110,15
"    95,000",중개거래,2008,2024,동망산길,00047,00000,11110,02,0,4100065,105,24.03.08,개인,개인, 숭인동,0002,0001,11110,17500,1,종로센트레빌,1,19,11110-2224,84.92,서울 종로구,2-1,11110,2
"   101,300",중개거래,2009,2024,숭인동길,00021,00000,11110,01,0,4100204,105,24.04.30,개인,개인, 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,1,19,11110-2234,84.9478,서울 종로구,766,11110,13
"   101,300",중개거래,2009,2024,숭인동길,00021,00000,11110,01,0,4100204, , ,개인,개인, 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,1,19,11110-2234,84.9478,서울 종로구,766,11110,13
"    80,000",중개거래,2009,2024,숭인동길,00021,00000,11110,01,0,4100204,104,24.02.27,개인,개인, 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,1,27,11110-2234,59.9426,서울 종로구,766,11110,11
"   200,000",중개거래,2017,2024,경교장길,00035,00000,11110,01,존재하지 않음,4100002,305,24.05.14,개인,개인, 평동,0233,0000,11110,17700,1,경희궁자이(3단지),1,27,11110-2446,84.8359,서울 종로구,233,11110,14
"   195,000",중개거래,2017,2024,송월길,00099,00000,11110,01,존재하지 않음,4100192,209,24.04.08,개인,개인, 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),1,18,11110-2445,84.8359,서울 종로구,199,11110,12
"   200,000",중개거래,2017,2024,송월길,00099,00000,11110,01,존재하지 않음,4100192,209,24.04.19,개인,개인, 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),1,22,11110-2445,84.614,서울 종로구,199,11110,4
"   156,000",중개거래,2017,2024,송월길,00099,00000,11110,01,존재하지 않음,4100192, , ,개인,개인, 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),1,24,11110-2445,59.8547,서울 종로구,199,11110,9
"   135,000",직거래,2009,2024,평창문화로,00156,00000,11110,01,0,3100023,102,24.02.08,개인,개인, 평창동,0108,0000,11110,18300,1,롯데캐슬로잔,1,22,11110-2246,191.725, ,108,11110,1
"    70,500",중개거래,1996,2024,평창문화로,00119,00000,11110,01,0,3100023,가,24.03.28,개인,개인, 평창동,0145,0005,11110,18300,1,일성빌라트,1,27,11110-77,84.99,서울 종로구,145-5,11110,3
"   101,000",중개거래,2008,2024,통일로18길,00009,00000,11110,01,0,4100482,116,24.03.20,개인,개인, 무악동,0060,0000,11110,18700,1,인왕산아이파크,1,29,11110-2212,59.993,서울 종로구,60,11110,11
"    39,000",중개거래,2011,2024,통일로14길,00035,00000,11110,01,0,4100479, ,24.03.19,개인,개인, 무악동,0066,0001,11110,18700,1,무악다온채,1,29,11110-2301,33.76, ,66-1,11110,9
"   192,000",중개거래,2004,2024,사직로8길,00034,00000,11110,05,0,4100135, , ,개인,개인, 내수동,0072,0000,11110,11800,1,경희궁의아침3단지,1,13,11110-116,149,서울 종로구,72,11110,4
"   192,000",중개거래,2004,2024,사직로8길,00034,00000,11110,05,0,4100135, , ,개인,개인, 내수동,0072,0000,11110,11800,1,경희궁의아침3단지,1,13,11110-116,149,서울 종로구,72,11110,4
"    46,000",중개거래,2003,2024,성균관로14길,00019,00000,11110,01,0,4100166, ,24.02.29,개인,개인, 명륜1가,0033,0085,11110,17000,1,리치캐슬아파트,1,4,11110-128,64.68,서울 종로구,33-85,11110,4
"    57,400",중개거래,2003,2024,성균관로17길,00022,00000,11110,01,0,4100171, ,24.02.05,개인,개인, 명륜1가,0002,0012,11110,17000,1,송림아마레스아파트,1,26,11110-127,75.62,서울 종로구,2-12,11110,5
"    57,500",중개거래,1993,2024,낙산길,00198,00000,11110,02,0,4100020,202,24.02.23,개인,개인, 창신동,0703,0000,11110,17400,1,창신쌍용2,1,8,11110-91,64.66,서울 종로구,703,11110,9
"    13,500",중개거래,2014,2024,지봉로4길,00013,00000,11110,00,0,4100389,삼전솔하임4차,24.01.25,개인,개인, 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,1,9,11110-2368,15.09,서울 종로구,318-2,11110,15
"    95,000",중개거래,2008,2024,동망산길,00047,00000,11110,02,0,4100065,105,24.03.08,개인,개인, 숭인동,0002,0001,11110,17500,1,종로센트레빌,1,19,11110-2224,84.92,서울 종로구,2-1,11110,2
"   101,300",중개거래,2009,2024,숭인동길,00021,00000,11110,01,0,4100204,105,24.04.30,개인,개인, 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,1,19,11110-2234,84.9478,서울 종로구,766,11110,13
"   101,300",중개거래,2009,2024,숭인동길,00021,00000,11110,01,0,4100204, , ,개인,개인, 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,1,19,11110-2234,84.9478,서울 종로구,766,11110,13
"    80,000",중개거래,2009,2024,숭인동길,00021,00000,11110,01,0,4100204,104,24.02.27,개인,개인, 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,1,27,11110-2234,59.9426,서울 종로구,766,11110,11
"   200,000",중개거래,2017,2024,경교장길,00035,00000,11110,01,존재하지 않음,4100002,305,24.05.14,개인,개인, 평동,0233,0000,11110,17700,1,경희궁자이(3단지),1,27,11110-2446,84.8359,서울 종로구,233,11110,14
"   195,000",중개거래,2017,2024,송월길,00099,00000,11110,01,존재하지 않음,4100192,209,24.04.08,개인,개인, 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),1,18,11110-2445,84.8359,서울 종로구,199,11110,12
"   200,000",중개거래,2017,2024,송월길,00099,00000,11110,01,존재하지 않음,4100192,209,24.04.19,개인,개인, 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),1,22,11110-2445,84.614,서울 종로구,199,11110,4
"   156,000",중개거래,2017,2024,송월길,00099,00000,11110,01,존재하지 않음,4100192, , ,개인,개인, 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),1,24,11110-2445,59.8547,서울 종로구,199,11110,9
"   135,000",직거래,2009,2024,평창문화로,00156,00000,11110,01,0,3100023,102,24.02.08,개인,개인, 평창동,0108,0000,11110,18300,1,롯데캐슬로잔,1,22,11110-2246,191.725, ,108,11110,1
"    70,500",중개거래,1996,2024,평창문화로,00119,00000,11110,01,0,3100023,가,24.03.28,개인,개인, 평창동,0145,0005,11110,18300,1,일성빌라트,1,27,11110-77,84.99,서울 종로구,145-5,11110,3
"   101,000",중개거래,2008,2024,통일로18길,00009,00000,11110,01,0,4100482,116,24.03.20,개인,개인, 무악동,0060,0000,11110,18700,1,인왕산아이파크,1,29,11110-2212,59.993,서울 종로구,60,11110,11
"    39,000",중개거래,2011,2024,통일로14길,00035,00000,11110,01,0,4100479, ,24.03.19,개인,개인, 무악동,0066,0001,11110,18700,1,무악다온채,1,29,11110-2301,33.76, ,66-1,11110,9
"   192,000",중개거래,2004,2024,사직로8길,00034,00000,11110,05,0,4100135, , ,개인,개인, 내수동,0072,0000,11110,11800,1,경희궁의아침3단지,1,13,11110-116,149,서울 종로구,72,11110,4
"   192,000",중개거래,2004,2024,사직로8길,00034,00000,11110,05,0,4100135, , ,개인,개인, 내수동,0072,0000,11110,11800,1,경희궁의아침3단지,1,13,11110-116,149,서울 종로구,72,11110,4
"    46,000",중개거래,2003,2024,성균관로14길,00019,00000,11110,01,0,4100166, ,24.02.29,개인,개인, 명륜1가,0033,0085,11110,17000,1,리치캐슬아파트,1,4,11110-128,64.68,서울 종로구,33-85,11110,4
"    57,400",중개거래,2003,2024,성균관로17길,00022,00000,11110,01,0,4100171, ,24.02.05,개인,개인, 명륜1가,0002,0012,11110,17000,1,송림아마레스아파트,1,26,11110-127,75.62,서울 종로구,2-12,11110,5
"    57,500",중개거래,1993,2024,낙산길,00198,00000,11110,02,0,4100020,202,24.02.23,개인,개인, 창신동,0703,0000,11110,17400,1,창신쌍용2,1,8,11110-91,64.66,서울 종로구,703,11110,9
"    13,500",중개거래,2014,2024,지봉로4길,00013,00000,11110,00,0,4100389,삼전솔하임4차,24.01.25,개인,개인, 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,1,9,11110-2368,15.09,서울 종로구,318-2,11110,15
"    95,000",중개거래,2008,2024,동망산길,00047,00000,11110,02,0,4100065,105,24.03.08,개인,개인, 숭인동,0002,0001,11110,17500,1,종로센트레빌,1,19,11110-2224,84.92,서울 종로구,2-1,11110,2
"   101,300",중개거래,2009,2024,숭인동길,00021,00000,11110,01,0,4100204,105,24.04.30,개인,개인, 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,1,19,11110-2234,84.9478,서울 종로구,766,11110,13
"   101,300",중개거래,2009,2024,숭인동길,00021,00000,11110,01,0,4100204, , ,개인,개인, 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,1,19,11110-2234,84.9478,서울 종로구,766,11110,13
"    80,000",중개거래,2009,2024,숭인동길,00021,00000,11110,01,0,4100204,104,24.02.27,개인,개인, 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,1,27,11110-2234,59.9426,서울 종로구,766,11110,11
"   200,000",중개거래,2017,2024,경교장길,00035,00000,11110,01,존재하지 않음,4100002,305,24.05.14,개인,개인, 평동,0233,0000,11110,17700,1,경희궁자이(3단지),1,27,11110-2446,84.8359,서울 종로구,233,11110,14
"   195,000",중개거래,2017,2024,송월길,00099,00000,11110,01,존재하지 않음,4100192,209,24.04.08,개인,개인, 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),1,18,11110-2445,84.8359,서울 종로구,199,11110,12
"   200,000",중개거래,2017,2024,송월길,00099,00000,11110,01,존재하지 않음,4100192,209,24.04.19,개인,개인, 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),1,22,11110-2445,84.614,서울 종로구,199,11110,4
"   156,000",중개거래,2017,2024,송월길,00099,00000,11110,01,존재하지 않음,4100192, , ,개인,개인, 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),1,24,11110-2445,59.8547,서울 종로구,199,11110,9
"   135,000",직거래,2009,2024,평창문화로,00156,00000,11110,01,0,3100023,102,24.02.08,개인,개인, 평창동,0108,0000,11110,18300,1,롯데캐슬로잔,1,22,11110-2246,191.725, ,108,11110,1
"    70,500",중개거래,1996,2024,평창문화로,00119,00000,11110,01,0,3100023,가,24.03.28,개인,개인, 평창동,0145,0005,11110,18300,1,일성빌라트,1,27,11110-77,84.99,서울 종로구,145-5,11110,3
"   101,000",중개거래,2008,2024,통일로18길,00009,00000,11110,01,0,4100482,116,24.03.20,개인,개인, 무악동,0060,0000,11110,18700,1,인왕산아이파크,1,29,11110-2212,59.993,서울 종로구,60,11110,11
"    39,000",중개거래,2011,2024,통일로14길,00035,00000,11110,01,0,4100479, ,24.03.19,개인,개인, 무악동,0066,0001,11110,18700,1,무악다온채,1,29,11110-2301,33.76, ,66-1,11110,9
"   192,000",중개거래,2004,2024,사직로8길,00034,00000,11110,05,0,4100135, , ,개인,개인, 내수동,0072,0000,11110,11800,1,경희궁의아침3단지,1,13,11110-116,149,서울 종로구,72,11110,4
"   192,000",중개거래,2004,2024,사직로8길,00034,00000,11110,05,0,4100135, , ,개인,개인, 내수동,0072,0000,11110,11800,1,경희궁의아침3단지,1,13,11110-116,149,서울 종로구,72,11110,4
"    46,000",중개거래,2003,2024,성균관로14길,00019,00000,11110,01,0,4100166, ,24.02.29,개인,개인, 명륜1가,0033,0085,11110,17000,1,리치캐슬아파트,1,4,11110-128,64.68,서울 종로구,33-85,11110,4
"    57,400",중개거래,2003,2024,성균관로17길,00022,00000,11110,01,0,4100171, ,24.02.05,개인,개인, 명륜1가,0002,0012,11110,17000,1,송림아마레스아파트,1,26,11110-127,75.62,서울 종로구,2-12,11110,5
"    57,500",중개거래,1993,2024,낙산길,00198,00000,11110,02,0,4100020,202,24.02.23,개인,개인, 창신동,0703,0000,11110,17400,1,창신쌍용2,1,8,11110-91,64.66,서울 종로구,703,11110,9
"    13,500",중개거래,2014,2024,지봉로4길,00013,00000,11110,00,0,4100389,삼전솔하임4차,24.01.25,개인,개인, 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,1,9,11110-2368,15.09,서울 종로구,318-2,11110,15
"    95,000",중개거래,2008,2024,동망산길,00047,00000,11110,02,0,4100065,105,24.03.08,개인,개인, 숭인동,0002,0001,11110,17500,1,종로센트레빌,1,19,11110-2224,84.92,서울 종로구,2-1,11110,2
"   101,300",중개거래,2009,2024,숭인동길,00021,00000,11110,01,0,4100204,105,24.04.30,개인,개인, 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,1,19,11110-2234,84.9478,서울 종로구,766,11110,13
"   101,300",중개거래,2009,2024,숭인동길,00021,00000,11110,01,0,4100204, , ,개인,개인, 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,1,19,11110-2234,84.9478,서울 종로구,766,11110,13
"    80,000",중개거래,2009,2024,숭인동길,00021,00000,11110,01,0,4100204,104,24.02.27,개인,개인, 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,1,27,11110-2234,59.9426,서울 종로구,766,11110,11
"   200,000",중개거래,2017,2024,경교장길,00035,00000,11110,01,존재하지 않음,4100002,305,24.05.14,개인,개인, 평동,0233,0000,11110,17700,1,경희궁자이(3단지),1,27,11110-2446,84.8359,서울 종로구,233,11110,14
"   195,000",중개거래,2017,2024,송월길,00099,00000,11110,01,존재하지 않음,4100192,209,24.04.08,개인,개인, 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),1,18,11110-2445,84.8359,서울 종로구,199,11110,12
"   200,000",중개거래,2017,2024,송월길,00099,00000,11110,01,존재하지 않음,4100192,209,24.04.19,개인,개인, 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),1,22,11110-2445,84.614,서울 종로구,199,11110,4
"   156,000",중개거래,2017,2024,송월길,00099,00000,11110,01,존재하지 않음,4100192, , ,개인,개인, 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),1,24,11110-2445,59.8547,서울 종로구,199,11110,9
"   135,000",직거래,2009,2024,평창문화로,00156,00000,11110,01,0,3100023,102,24.02.08,개인,개인, 평창동,0108,0000,11110,18300,1,롯데캐슬로잔,1,22,11110-2246,191.725, ,108,11110,1
"    70,500",중개거래,1996,2024,평창문화로,00119,00000,11110,01,0,3100023,가,24.03.28,개인,개인, 평창동,0145,0005,11110,18300,1,일성빌라트,1,27,11110-77,84.99,서울 종로구,145-5,11110,3
"   101,000",중개거래,2008,2024,통일로18길,00009,00000,11110,01,0,4100482,116,24.03.20,개인,개인, 무악동,0060,0000,11110,18700,1,인왕산아이파크,1,29,11110-2212,59.993,서울 종로구,60,11110,11
"    39,000",중개거래,2011,2024,통일로14길,00035,00000,11110,01,0,4100479, ,24.03.19,개인,개인, 무악동,0066,0001,11110,18700,1,무악다온채,1,29,11110-2301,33.76, ,66-1,11110,9
"   192,000",중개거래,2004,2024,사직로8길,00034,00000,11110,05,0,4100135, , ,개인,개인, 내수동,0072,0000,11110,11800,1,경희궁의아침3단지,1,13,11110-116,149,서울 종로구,72,11110,4
"   192,000",중개거래,2004,2024,사직로8길,00034,00000,11110,05,0,4100135, , ,개인,개인, 내수동,0072,0000,11110,11800,1,경희궁의아침3단지,1,13,11110-116,149,서울 종로구,72,11110,4
"    46,000",중개거래,2003,2024,성균관로14길,00019,00000,11110,01,0,4100166, ,24.02.29,개인,개인, 명륜1가,0033,0085,11110,17000,1,리치캐슬아파트,1,4,11110-128,64.68,서울 종로구,33-85,11110,4
"    57,400",중개거래,2003,2024,성균관로17길,00022,00000,11110,01,0,4100171, ,24.02.05,개인,개인, 명륜1가,0002,0012,11110,17000,1,송림아마레스아파트,1,26,11110-127,75.62,서울 종로구,2-12,11110,5
"    57,500",중개거래,1993,2024,낙산길,00198,00000,11110,02,0,4100020,202,24.02.23,개인,개인, 창신동,0703,0000,11110,17400,1,창신쌍용2,1,8,11110-91,64.66,서울 종로구,703,11110,9
"    13,500",중개거래,2014,2024,지봉로4길,00013,00000,11110,00,0,4100389,삼전솔하임4차,24.01.25,개인,개인, 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,1,9,11110-2368,15.09,서울 종로구,318-2,11110,15
"    95,000",중개거래,2008,2024,동망산길,00047,00000,11110,02,0,4100065,105,24.03.08,개인,개인, 숭인동,0002,0001,11110,17500,1,종로센트레빌,1,19,11110-2224,84.92,서울 종로구,2-1,11110,2
"   101,300",중개거래,2009,2024,숭인동길,00021,00000,11110,01,0,4100204,105,24.04.30,개인,개인, 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,1,19,11110-2234,84.9478,서울 종로구,766,11110,13
"   101,300",중개거래,2009,2024,숭인동길,00021,00000,11110,01,0,4100204, , ,개인,개인, 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,1,19,11110-2234,84.9478,서울 종로구,766,11110,13
"    80,000",중개거래,2009,2024,숭인동길,00021,00000,11110,01,0,4100204,104,24.02.27,개인,개인, 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,1,27,11110-2234,59.9426,서울 종로구,766,11110,11
"   200,000",중개거래,2017,2024,경교장길,00035,00000,11110,01,존재하지 않음,4100002,305,24.05.14,개인,개인, 평동,0233,0000,11110,17700,1,경희궁자이(3단지),1,27,11110-2446,84.8359,서울 종로구,233,11110,14
"   195,000",중개거래,2017,2024,송월길,00099,00000,11110,01,존재하지 않음,4100192,209,24.04.08,개인,개인, 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),1,18,11110-2445,84.8359,서울 종로구,199,11110,12
"   200,000",중개거래,2017,2024,송월길,00099,00000,11110,01,존재하지 않음,4100192,209,24.04.19,개인,개인, 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),1,22,11110-2445,84.614,서울 종로구,199,11110,4
"   156,000",중개거래,2017,2024,송월길,00099,00000,11110,01,존재하지 않음,4100192, , ,개인,개인, 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),1,24,11110-2445,59.8547,서울 종로구,199,11110,9
"   135,000",직거래,2009,2024,평창문화로,00156,00000,11110,01,0,3100023,102,24.02.08,개인,개인, 평창동,0108,0000,11110,18300,1,롯데캐슬로잔,1,22,11110-2246,191.725, ,108,11110,1
"    70,500",중개거래,1996,2024,평창문화로,00119,00000,11110,01,0,3100023,가,24.03.28,개인,개인, 평창동,0145,0005,11110,18300,1,일성빌라트,1,27,11110-77,84.99,서울 종로구,145-5,11110,3
"   101,000",중개거래,2008,2024,통일로18길,00009,00000,11110,01,0,4100482,116,24.03.20,개인,개인, 무악동,0060,0000,11110,18700,1,인왕산아이파크,1,29,11110-2212,59.993,서울 종로구,60,11110,11
"    39,000",중개거래,2011,2024,통일로14길,00035,00000,11110,01,0,4100479, ,24.03.19,개인,개인, 무악동,0066,0001,11110,18700,1,무악다온채,1,29,11110-2301,33.76, ,66-1,11110,9
"   192,000",중개거래,2004,2024,사직로8길,00034,00000,11110,05,0,4100135, , ,개인,개인, 내수동,0072,0000,11110,11800,1,경희궁의아침3단지,1,13,11110-116,149,서울 종로구,72,11110,4
"   192,000",중개거래,2004,2024,사직로8길,00034,00000,11110,05,0,4100135, , ,개인,개인, 내수동,0072,0000,11110,11800,1,경희궁의아침3단지,1,13,11110-116,149,서울 종로구,72,11110,4
"    46,000",중개거래,2003,2024,성균관로14길,00019,00000,11110,01,0,4100166, ,24.02.29,개인,개인, 명륜1가,0033,0085,11110,17000,1,리치캐슬아파트,1,4,11110-128,64.68,서울 종로구,33-85,11110,4
"    57,400",중개거래,2003,2024,성균관로17길,00022,00000,11110,01,0,4100171, ,24.02.05,개인,개인, 명륜1가,0002,0012,11110,17000,1,송림아마레스아파트,1,26,11110-127,75.62,서울 종로구,2-12,11110,5
"    57,500",중개거래,1993,2024,낙산길,00198,00000,11110,02,0,4100020,202,24.02.23,개인,개인, 창신동,0703,0000,11110,17400,1,창신쌍용2,1,8,11110-91,64.66,서울 종로구,703,11110,9
"    13,500",중개거래,2014,2024,지봉로4길,00013,00000,11110,00,0,4100389,삼전솔하임4차,24.01.25,개인,개인, 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,1,9,11110-2368,15.09,서울 종로구,318-2,11110,15
"    95,000",중개거래,2008,2024,동망산길,00047,00000,11110,02,0,4100065,105,24.03.08,개인,개인, 숭인동,0002,0001,11110,17500,1,종로센트레빌,1,19,11110-2224,84.92,서울 종로구,2-1,11110,2
"   101,300",중개거래,2009,2024,숭인동길,00021,00000,11110,01,0,4100204,105,24.04.30,개인,개인, 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,1,19,11110-2234,84.9478,서울 종로구,766,11110,13
"   101,300",중개거래,2009,2024,숭인동길,00021,00000,11110,01,0,4100204, , ,개인,개인, 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,1,19,11110-2234,84.9478,서울 종로구,766,11110,13
"    80,000",중개거래,2009,2024,숭인동길,00021,00000,11110,01,0,4100204,104,24.02.27,개인,개인, 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,1,27,11110-2234,59.9426,서울 종로구,766,11110,11
"   200,000",중개거래,2017,2024,경교장길,00035,00000,11110,01,존재하지 않음,4100002,305,24.05.14,개인,개인, 평동,0233,0000,11110,17700,1,경희궁자이(3단지),1,27,11110-2446,84.8359,서울 종로구,233,11110,14
"   195,000",중개거래,2017,2024,송월길,00099,00000,11110,01,존재하지 않음,4100192,209,24.04.08,개인,개인, 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),1,18,11110-2445,84.8359,서울 종로구,199,11110,12
"   200,000",중개거래,2017,2024,송월길,00099,00000,11110,01,존재하지 않음,4100192,209,24.04.19,개인,개인, 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),1,22,11110-2445,84.614,서울 종로구,199,11110,4
"   156,000",중개거래,2017,2024,송월길,00099,00000,11110,01,존재하지 않음,4100192, , ,개인,개인, 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),1,24,11110-2445,59.8547,서울 종로구,199,11110,9
"   135,000",직거래,2009,2024,평창문화로,00156,00000,11110,01,0,3100023,102,24.02.08,개인,개인, 평창동,0108,0000,11110,18300,1,롯데캐슬로잔,1,22,11110-2246,191.725, ,108,11110,1
"    70,500",중개거래,1996,2024,평창문화로,00119,00000,11110,01,0,3100023,가,24.03.28,개인,개인, 평창동,0145,0005,11110,18300,1,일성빌라트,1,27,11110-77,84.99,서울 종로구,145-5,11110,3
"   101,000",중개거래,2008,2024,통일로18길,00009,00000,11110,01,0,4100482,116,24.03.20,개인,개인, 무악동,0060,0000,11110,18700,1,인왕산아이파크,1,29,11110-2212,59.993,서울 종로구,60,11110,11
"    39,000",중개거래,2011,2024,통일로14길,00035,00000,11110,01,0,4100479, ,24.03.19,개인,개인, 무악동,0066,0001,11110,18700,1,무악다온채,1,29,11110-2301,33.76, ,66-1,11110,9
"   192,000",중개거래,2004,2024,사직로8길,00034,00000,11110,05,0,4100135, , ,개인,개인, 내수동,0072,0000,11110,11800,1,경희궁의아침3단지,1,13,11110-116,149,서울 종로구,72,11110,4
"   192,000",중개거래,2004,2024,사직로8길,00034,00000,11110,05,0,4100135, , ,개인,개인, 내수동,0072,0000,11110,11800,1,경희궁의아침3단지,1,13,11110-116,149,서울 종로구,72,11110,4
"    46,000",중개거래,2003,2024,성균관로14길,00019,00000,11110,01,0,4100166, ,24.02.29,개인,개인, 명륜1가,0033,0085,11110,17000,1,리치캐슬아파트,1,4,11110-128,64.68,서울 종로구,33-85,11110,4
"    57,400",중개거래,2003,2024,성균관로17길,00022,00000,11110,01,0,4100171, ,24.02.05,개인,개인, 명륜1가,0002,0012,11110,17000,1,송림아마레스아파트,1,26,11110-127,75.62,서울 종로구,2-12,11110,5
"    57,500",중개거래,1993,2024,낙산길,00198,00000,11110,02,0,4100020,202,24.02.23,개인,개인, 창신동,0703,0000,11110,17400,1,창신쌍용2,1,8,11110-91,64.66,서울 종로구,703,11110,9
"    13,500",중개거래,2014,2024,지봉로4길,00013,00000,11110,00,0,4100389,삼전솔하임4차,24.01.25,개인,개인, 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,1,9,11110-2368,15.09,서울 종로구,318-2,11110,15
"    95,000",중개거래,2008,2024,동망산길,00047,00000,11110,02,0,4100065,105,24.03.08,개인,개인, 숭인동,0002,0001,11110,17500,1,종로센트레빌,1,19,11110-2224,84.92,서울 종로구,2-1,11110,2
"   101,300",중개거래,2009,2024,숭인동길,00021,00000,11110,01,0,4100204,105,24.04.30,개인,개인, 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,1,19,11110-2234,84.9478,서울 종로구,766,11110,13
