거래금액,거래유형,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,동,등기일자,매도자,매수자,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,중개사소재지,지번,지역코드,층
"   185,000",중개거래,2003,2023,사직로8길,00020,00000,11110,05,0,4100135,103,23.07.26, , , 내수동,0095,0000,11110,11800,1,경희궁파크팰리스,2,21,11110-107,146.39,서울 종로구,95,11110,13
"    38,000",중개거래,2015,2023,종로31길,00054,00000,11110,02,존재하지 않음,4100321, ,23.04.17, , , 연지동,0163,0003,11110,16000,1,아르젠종로,2,28,11110-2411,47.24,서울 종로구,163-3,11110,13
"    18,800",중개거래,2014,2023,대학로,00047,00000,11110,05,0,3100002,이화에수풀,23.03.13, , , 연건동,0195,0010,11110,16600,1,이화에수풀,2,18,11110-2359,16.98,서울 종로구,195-10,11110,11
"    17,000",중개거래,2011,2023,율곡로20길,00024,00000,11110,01,0,4100225,CS타워,23.02.15, , , 충신동,0062,0002,11110,16700,1,CS타워,2,7,11110-2291,21.94,서울 종로구,62-2,11110,15
"    45,000",중개거래,1966,2023,지봉로,00025,00000,11110,01,0,3005007, ,23.07.24, , , 창신동,0328,0017,11110,17400,1,동대문,2,11,11110-30,28.8,서울 종로구,328-17,11110,1
"    60,000",중개거래,1992,2023,동망산길,00019,00000,11110,01,0,4100065,101,23.04.28, , , 창신동,0702,0000,11110,17400,1,창신쌍용1,2,27,11110-37,54.7,서울 종로구,702,11110,7
"    74,000",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,103,23.04.28, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,2,7,11110-2234,59.9426,"서울 서대문구, 서울 종로구",766,11110,10
"    72,000",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,2,13,11110-2234,59.9426,서울 종로구,766,11110,18
"    72,000",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,104,23.04.14, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,2,13,11110-2234,59.9426,"서울 강남구, 서울 종로구",766,11110,18
"    11,700",중개거래,2013,2023,난계로29가길,00019,00000,11110,01,0,4100029, ,23.03.10, , , 숭인동,1392,0001,11110,17500,1,종로아인스빌,2,18,11110-2344,12.15,서울 종로구,1392-1,11110,11
"    12,100",중개거래,2013,2023,난계로29가길,00016,00000,11110,01,0,4100029,1,23.03.28, , , 숭인동,1421,0000,11110,17500,1,버넷하임1,2,26,11110-2336,17.96,서울 종로구,1421,11110,13
"   141,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,304,23.05.25, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),2,21,11110-2446,59.8547,서울 종로구,233,11110,4
"   134,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,205,23.04.27, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),2,10,11110-2445,59.8547,서울 종로구,199,11110,16
"   189,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,209,23.05.30, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),2,17,11110-2445,84.8359,서울 종로구,199,11110,13
"   181,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,211,23.05.26, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),2,21,11110-2445,84.614,서울 종로구,199,11110,13
"   139,500",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,210,23.04.28, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),2,22,11110-2445,59.895,"부산 수영구, 서울 성북구, 서울 종로구",199,11110,15
"    65,000",중개거래,1996,2023,평창문화로,00119,00000,11110,01,0,3100023,가,23.02.27, , , 평창동,0145,0005,11110,18300,1,일성빌라트,2,15,11110-77,84.99,서울 종로구,145-5,11110,5
"   117,000",직거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,102동,23.03.16, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,2,8,11110-2519,59.6737, ,89,11110,4
"   105,950",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,105,23.04.19, , , 무악동,0082,0000,11110,18700,1,현대,2,21,11110-90,84.92,"서울 송파구, 서울 종로구",82,11110,9
"   105,950",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,2,21,11110-90,84.92,"서울 송파구, 서울 종로구",82,11110,9
"   145,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,101,23.03.24, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),2,8,11110-2203,108.07,서울 종로구,9,11110,9
"   185,000",중개거래,2003,2023,사직로8길,00020,00000,11110,05,0,4100135, , , , , 내수동,0095,0000,11110,11800,1,경희궁파크팰리스,2,21,11110-107,146.39,서울 종로구,95,11110,13
"   185,000",중개거래,2003,2023,사직로8길,00020,00000,11110,05,0,4100135,103,23.07.26, , , 내수동,0095,0000,11110,11800,1,경희궁파크팰리스,2,21,11110-107,146.39,서울 종로구,95,11110,13
"    38,000",중개거래,2015,2023,종로31길,00054,00000,11110,02,존재하지 않음,4100321, ,23.04.17, , , 연지동,0163,0003,11110,16000,1,아르젠종로,2,28,11110-2411,47.24,서울 종로구,163-3,11110,13
"    18,800",중개거래,2014,2023,대학로,00047,00000,11110,05,0,3100002,이화에수풀,23.03.13, , , 연건동,0195,0010,11110,16600,1,이화에수풀,2,18,11110-2359,16.98,서울 종로구,195-10,11110,11
"    17,000",중개거래,2011,2023,율곡로20길,00024,00000,11110,01,0,4100225,CS타워,23.02.15, , , 충신동,0062,0002,11110,16700,1,CS타워,2,7,11110-2291,21.94,서울 종로구,62-2,11110,15
"    45,000",중개거래,1966,2023,지봉로,00025,00000,11110,01,0,3005007, ,23.07.24, , , 창신동,0328,0017,11110,17400,1,동대문,2,11,11110-30,28.8,서울 종로구,328-17,11110,1
"    60,000",중개거래,1992,2023,동망산길,00019,00000,11110,01,0,4100065,101,23.04.28, , , 창신동,0702,0000,11110,17400,1,창신쌍용1,2,27,11110-37,54.7,서울 종로구,702,11110,7
"    74,000",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,103,23.04.28, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,2,7,11110-2234,59.9426,"서울 서대문구, 서울 종로구",766,11110,10
"    72,000",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,2,13,11110-2234,59.9426,서울 종로구,766,11110,18
"    72,000",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,104,23.04.14, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,2,13,11110-2234,59.9426,"서울 강남구, 서울 종로구",766,11110,18
"    11,700",중개거래,2013,2023,난계로29가길,00019,00000,11110,01,0,4100029, ,23.03.10, , , 숭인동,1392,0001,11110,17500,1,종로아인스빌,2,18,11110-2344,12.15,서울 종로구,1392-1,11110,11
"    12,100",중개거래,2013,2023,난계로29가길,00016,00000,11110,01,0,4100029,1,23.03.28, , , 숭인동,1421,0000,11110,17500,1,버넷하임1,2,26,11110-2336,17.96,서울 종로구,1421,11110,13
"   141,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,304,23.05.25, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),2,21,11110-2446,59.8547,서울 종로구,233,11110,4
"   134,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,205,23.04.27, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),2,10,11110-2445,59.8547,서울 종로구,199,11110,16
"   189,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,209,23.05.30, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),2,17,11110-2445,84.8359,서울 종로구,199,11110,13
"   181,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,211,23.05.26, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),2,21,11110-2445,84.614,서울 종로구,199,11110,13
"   139,500",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,210,23.04.28, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),2,22,11110-2445,59.895,"부산 수영구, 서울 성북구, 서울 종로구",199,11110,15
"    65,000",중개거래,1996,2023,평창문화로,00119,00000,11110,01,0,3100023,가,23.02.27, , , 평창동,0145,0005,11110,18300,1,일성빌라트,2,15,11110-77,84.99,서울 종로구,145-5,11110,5
"   117,000",직거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,102동,23.03.16, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,2,8,11110-2519,59.6737, ,89,11110,4
"   105,950",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,105,23.04.19, , , 무악동,0082,0000,11110,18700,1,현대,2,21,11110-90,84.92,"서울 송파구, 서울 종로구",82,11110,9
"   105,950",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,2,21,11110-90,84.92,"서울 송파구, 서울 종로구",82,11110,9
"   145,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,101,23.03.24, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),2,8,11110-2203,108.07,서울 종로구,9,11110,9
"   185,000",중개거래,2003,2023,사직로8길,00020,00000,11110,05,0,4100135, , , , , 내수동,0095,0000,11110,11800,1,경희궁파크팰리스,2,21,11110-107,146.39,서울 종로구,95,11110,13
"   185,000",중개거래,2003,2023,사직로8길,00020,00000,11110,05,0,4100135,103,23.07.26, , , 내수동,0095,0000,11110,11800,1,경희궁파크팰리스,2,21,11110-107,146.39,서울 종로구,95,11110,13
"    38,000",중개거래,2015,2023,종로31길,00054,00000,11110,02,존재하지 않음,4100321, ,23.04.17, , , 연지동,0163,0003,11110,16000,1,아르젠종로,2,28,11110-2411,47.24,서울 종로구,163-3,11110,13
"    18,800",중개거래,2014,2023,대학로,00047,00000,11110,05,0,3100002,이화에수풀,23.03.13, , , 연건동,0195,0010,11110,16600,1,이화에수풀,2,18,11110-2359,16.98,서울 종로구,195-10,11110,11
"    17,000",중개거래,2011,2023,율곡로20길,00024,00000,11110,01,0,4100225,CS타워,23.02.15, , , 충신동,0062,0002,11110,16700,1,CS타워,2,7,11110-2291,21.94,서울 종로구,62-2,11110,15
"    45,000",중개거래,1966,2023,지봉로,00025,00000,11110,01,0,3005007, ,23.07.24, , , 창신동,0328,0017,11110,17400,1,동대문,2,11,11110-30,28.8,서울 종로구,328-17,11110,1
"    60,000",중개거래,1992,2023,동망산길,00019,00000,11110,01,0,4100065,101,23.04.28, , , 창신동,0702,0000,11110,17400,1,창신쌍용1,2,27,11110-37,54.7,서울 종로구,702,11110,7
"    74,000",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,103,23.04.28, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,2,7,11110-2234,59.9426,"서울 서대문구, 서울 종로구",766,11110,10
"    72,000",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,2,13,11110-2234,59.9426,서울 종로구,766,11110,18
"    72,000",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,104,23.04.14, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,2,13,11110-2234,59.9426,"서울 강남구, 서울 종로구",766,11110,18
"    11,700",중개거래,2013,2023,난계로29가길,00019,00000,11110,01,0,4100029, ,23.03.10, , , 숭인동,1392,0001,11110,17500,1,종로아인스빌,2,18,11110-2344,12.15,서울 종로구,1392-1,11110,11
"    12,100",중개거래,2013,2023,난계로29가길,00016,00000,11110,01,0,4100029,1,23.03.28, , , 숭인동,1421,0000,11110,17500,1,버넷하임1,2,26,11110-2336,17.96,서울 종로구,1421,11110,13
"   141,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,304,23.05.25, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),2,21,11110-2446,59.8547,서울 종로구,233,11110,4
"   134,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,205,23.04.27, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),2,10,11110-2445,59.8547,서울 종로구,199,11110,16
"   189,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,209,23.05.30, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),2,17,11110-2445,84.8359,서울 종로구,199,11110,13
"   181,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,211,23.05.26, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),2,21,11110-2445,84.614,서울 종로구,199,11110,13
"   139,500",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,210,23.04.28, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),2,22,11110-2445,59.895,"부산 수영구, 서울 성북구, 서울 종로구",199,11110,15
"    65,000",중개거래,1996,2023,평창문화로,00119,00000,11110,01,0,3100023,가,23.02.27, , , 평창동,0145,0005,11110,18300,1,일성빌라트,2,15,11110-77,84.99,서울 종로구,145-5,11110,5
"   117,000",직거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,102동,23.03.16, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,2,8,11110-2519,59.6737, ,89,11110,4
"   105,950",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,105,23.04.19, , , 무악동,0082,0000,11110,18700,1,현대,2,21,11110-90,84.92,"서울 송파구, 서울 종로구",82,11110,9
"   105,950",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,2,21,11110-90,84.92,"서울 송파구, 서울 종로구",82,11110,9
"   145,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,101,23.03.24, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),2,8,11110-2203,108.07,서울 종로구,9,11110,9
"   185,000",중개거래,2003,2023,사직로8길,00020,00000,11110,05,0,4100135, , , , , 내수동,0095,0000,11110,11800,1,경희궁파크팰리스,2,21,11110-107,146.39,서울 종로구,95,11110,13
"   185,000",중개거래,2003,2023,사직로8길,00020,00000,11110,05,0,4100135,103,23.07.26, , , 내수동,0095,0000,11110,11800,1,경희궁파크팰리스,2,21,11110-107,146.39,서울 종로구,95,11110,13
"    38,000",중개거래,2015,2023,종로31길,00054,00000,11110,02,존재하지 않음,4100321, ,23.04.17, , , 연지동,0163,0003,11110,16000,1,아르젠종로,2,28,11110-2411,47.24,서울 종로구,163-3,11110,13
"    18,800",중개거래,2014,2023,대학로,00047,00000,11110,05,0,3100002,이화에수풀,23.03.13, , , 연건동,0195,0010,11110,16600,1,이화에수풀,2,18,11110-2359,16.98,서울 종로구,195-10,11110,11
"    17,000",중개거래,2011,2023,율곡로20길,00024,00000,11110,01,0,4100225,CS타워,23.02.15, , , 충신동,0062,0002,11110,16700,1,CS타워,2,7,11110-2291,21.94,서울 종로구,62-2,11110,15
"    45,000",중개거래,1966,2023,지봉로,00025,00000,11110,01,0,3005007, ,23.07.24, , , 창신동,0328,0017,11110,17400,1,동대문,2,11,11110-30,28.8,서울 종로구,328-17,11110,1
"    60,000",중개거래,1992,2023,동망산길,00019,00000,11110,01,0,4100065,101,23.04.28, , , 창신동,0702,0000,11110,17400,1,창신쌍용1,2,27,11110-37,54.7,서울 종로구,702,11110,7
"    74,000",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,103,23.04.28, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,2,7,11110-2234,59.9426,"서울 서대문구, 서울 종로구",766,11110,10
"    72,000",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,2,13,11110-2234,59.9426,서울 종로구,766,11110,18
"    72,000",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,104,23.04.14, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,2,13,11110-2234,59.9426,"서울 강남구, 서울 종로구",766,11110,18
"    11,700",중개거래,2013,2023,난계로29가길,00019,00000,11110,01,0,4100029, ,23.03.10, , , 숭인동,1392,0001,11110,17500,1,종로아인스빌,2,18,11110-2344,12.15,서울 종로구,1392-1,11110,11
"    12,100",중개거래,2013,2023,난계로29가길,00016,00000,11110,01,0,4100029,1,23.03.28, , , 숭인동,1421,0000,11110,17500,1,버넷하임1,2,26,11110-2336,17.96,서울 종로구,1421,11110,13
"   141,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,304,23.05.25, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),2,21,11110-2446,59.8547,서울 종로구,233,11110,4
"   134,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,205,23.04.27, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),2,10,11110-2445,59.8547,서울 종로구,199,11110,16
"   189,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,209,23.05.30, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),2,17,11110-2445,84.8359,서울 종로구,199,11110,13
"   181,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,211,23.05.26, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),2,21,11110-2445,84.614,서울 종로구,199,11110,13
"   139,500",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,210,23.04.28, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),2,22,11110-2445,59.895,"부산 수영구, 서울 성북구, 서울 종로구",199,11110,15
"    65,000",중개거래,1996,2023,평창문화로,00119,00000,11110,01,0,3100023,가,23.02.27, , , 평창동,0145,0005,11110,18300,1,일성빌라트,2,15,11110-77,84.99,서울 종로구,145-5,11110,5
"   117,000",직거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,102동,23.03.16, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,2,8,11110-2519,59.6737, ,89,11110,4
"   105,950",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,105,23.04.19, , , 무악동,0082,0000,11110,18700,1,현대,2,21,11110-90,84.92,"서울 송파구, 서울 종로구",82,11110,9
"   105,950",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,2,21,11110-90,84.92,"서울 송파구, 서울 종로구",82,11110,9
"   145,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,101,23.03.24, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),2,8,11110-2203,108.07,서울 종로구,9,11110,9
"   185,000",중개거래,2003,2023,사직로8길,00020,00000,11110,05,0,4100135, , , , , 내수동,0095,0000,11110,11800,1,경희궁파크팰리스,2,21,11110-107,146.39,서울 종로구,95,11110,13
"   185,000",중개거래,2003,2023,사직로8길,00020,00000,11110,05,0,4100135,103,23.07.26, , , 내수동,0095,0000,11110,11800,1,경희궁파크팰리스,2,21,11110-107,146.39,서울 종로구,95,11110,13
"    38,000",중개거래,2015,2023,종로31길,00054,00000,11110,02,존재하지 않음,4100321, ,23.04.17, , , 연지동,0163,0003,11110,16000,1,아르젠종로,2,28,11110-2411,47.24,서울 종로구,163-3,11110,13
"    18,800",중개거래,2014,2023,대학로,00047,00000,11110,05,0,3100002,이화에수풀,23.03.13, , , 연건동,0195,0010,11110,16600,1,이화에수풀,2,18,11110-2359,16.98,서울 종로구,195-10,11110,11
"    17,000",중개거래,2011,2023,율곡로20길,00024,00000,11110,01,0,4100225,CS타워,23.02.15, , , 충신동,0062,0002,11110,16700,1,CS타워,2,7,11110-2291,21.94,서울 종로구,62-2,11110,15
"    45,000",중개거래,1966,2023,지봉로,00025,00000,11110,01,0,3005007, ,23.07.24, , , 창신동,0328,0017,11110,17400,1,동대문,2,11,11110-30,28.8,서울 종로구,328-17,11110,1
"    60,000",중개거래,1992,2023,동망산길,00019,00000,11110,01,0,4100065,101,23.04.28, , , 창신동,0702,0000,11110,17400,1,창신쌍용1,2,27,11110-37,54.7,서울 종로구,702,11110,7
"    74,000",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,103,23.04.28, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,2,7,11110-2234,59.9426,"서울 서대문구, 서울 종로구",766,11110,10
"    72,000",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,2,13,11110-2234,59.9426,서울 종로구,766,11110,18
"    72,000",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,104,23.04.14, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,2,13,11110-2234,59.9426,"서울 강남구, 서울 종로구",766,11110,18
"    11,700",중개거래,2013,2023,난계로29가길,00019,00000,11110,01,0,4100029, ,23.03.10, , , 숭인동,1392,0001,11110,17500,1,종로아인스빌,2,18,11110-2344,12.15,서울 종로구,1392-1,11110,11
"    12,100",중개거래,2013,2023,난계로29가길,00016,00000,11110,01,0,4100029,1,23.03.28, , , 숭인동,1421,0000,11110,17500,1,버넷하임1,2,26,11110-2336,17.96,서울 종로구,1421,11110,13
"   141,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,304,23.05.25, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),2,21,11110-2446,59.8547,서울 종로구,233,11110,4
"   134,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,205,23.04.27, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),2,10,11110-2445,59.8547,서울 종로구,199,11110,16
"   189,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,209,23.05.30, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),2,17,11110-2445,84.8359,서울 종로구,199,11110,13
"   181,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,211,23.05.26, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),2,21,11110-2445,84.614,서울 종로구,199,11110,13
"   139,500",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,210,23.04.28, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),2,22,11110-2445,59.895,"부산 수영구, 서울 성북구, 서울 종로구",199,11110,15
"    65,000",중개거래,1996,2023,평창문화로,00119,00000,11110,01,0,3100023,가,23.02.27, , , 평창동,0145,0005,11110,18300,1,일성빌라트,2,15,11110-77,84.99,서울 종로구,145-5,11110,5
"   117,000",직거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,102동,23.03.16, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,2,8,11110-2519,59.6737, ,89,11110,4
"   105,950",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,105,23.04.19, , , 무악동,0082,0000,11110,18700,1,현대,2,21,11110-90,84.92,"서울 송파구, 서울 종로구",82,11110,9
"   105,950",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,2,21,11110-90,84.92,"서울 송파구, 서울 종로구",82,11110,9
"   145,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,101,23.03.24, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),2,8,11110-2203,108.07,서울 종로구,9,11110,9
"   185,000",중개거래,2003,2023,사직로8길,00020,00000,11110,05,0,4100135, , , , , 내수동,0095,0000,11110,11800,1,경희궁파크팰리스,2,21,11110-107,146.39,서울 종로구,95,11110,13
"   185,000",중개거래,2003,2023,사직로8길,00020,00000,11110,05,0,4100135,103,23.07.26, , , 내수동,0095,0000,11110,11800,1,경희궁파크팰리스,2,21,11110-107,146.39,서울 종로구,95,11110,13
"    38,000",중개거래,2015,2023,종로31길,00054,00000,11110,02,존재하지 않음,4100321, ,23.04.17, , , 연지동,0163,0003,11110,16000,1,아르젠종로,2,28,11110-2411,47.24,서울 종로구,163-3,11110,13
"    18,800",중개거래,2014,2023,대학로,00047,00000,11110,05,0,3100002,이화에수풀,23.03.13, , , 연건동,0195,0010,11110,16600,1,이화에수풀,2,18,11110-2359,16.98,서울 종로구,195-10,11110,11
"    17,000",중개거래,2011,2023,율곡로20길,00024,00000,11110,01,0,4100225,CS타워,23.02.15, , , 충신동,0062,0002,11110,16700,1,CS타워,2,7,11110-2291,21.94,서울 종로구,62-2,11110,15
"    45,000",중개거래,1966,2023,지봉로,00025,00000,11110,01,0,3005007, ,23.07.24, , , 창신동,0328,0017,11110,17400,1,동대문,2,11,11110-30,28.8,서울 종로구,328-17,11110,1
"    60,000",중개거래,1992,2023,동망산길,00019,00000,11110,01,0,4100065,101,23.04.28, , , 창신동,0702,0000,11110,17400,1,창신쌍용1,2,27,11110-37,54.7,서울 종로구,702,11110,7
"    74,000",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,103,23.04.28, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,2,7,11110-2234,59.9426,"서울 서대문구, 서울 종로구",766,11110,10
"    72,000",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,2,13,11110-2234,59.9426,서울 종로구,766,11110,18
"    72,000",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,104,23.04.14, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,2,13,11110-2234,59.9426,"서울 강남구, 서울 종로구",766,11110,18
"    11,700",중개거래,2013,2023,난계로29가길,00019,00000,11110,01,0,4100029, ,23.03.10, , , 숭인동,1392,0001,11110,17500,1,종로아인스빌,2,18,11110-2344,12.15,서울 종로구,1392-1,11110,11
"    12,100",중개거래,2013,2023,난계로29가길,00016,00000,11110,01,0,4100029,1,23.03.28, , , 숭인동,1421,0000,11110,17500,1,버넷하임1,2,26,11110-2336,17.96,서울 종로구,1421,11110,13
"   141,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,304,23.05.25, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),2,21,11110-2446,59.8547,서울 종로구,233,11110,4
"   134,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,205,23.04.27, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),2,10,11110-2445,59.8547,서울 종로구,199,11110,16
"   189,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,209,23.05.30, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),2,17,11110-2445,84.8359,서울 종로구,199,11110,13
"   181,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,211,23.05.26, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),2,21,11110-2445,84.614,서울 종로구,199,11110,13
