거래금액,거래유형,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,동,등기일자,매도자,매수자,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,중개사소재지,지번,지역코드,층
"    21,800", ,2003,2020,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,8,27,11110-102,28.1, ,55,11110,8
"    28,200", ,2003,2020,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,8,31,11110-102,45.5, ,55,11110,4
"    74,000", ,2006,2020,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,8,6,11110-2155,84.7, ,48-2,11110,15
"    82,000", ,2006,2020,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,8,10,11110-2155,98.39, ,48-2,11110,11
"    84,500", ,2006,2020,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,8,27,11110-2155,92.81, ,48-2,11110,7
"    17,200", ,2011,2020,율곡로20길,00024,00000,11110,01,0,4100225, , , , , 충신동,0062,0002,11110,16700,1,CS타워,8,29,11110-2291,21.94, ,62-2,11110,5
"    96,000", ,1995,2020,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,8,6,11110-25,84.9, ,4,11110,16
"    97,000", ,1995,2020,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,8,13,11110-25,84.9, ,4,11110,8
"    94,000", ,1995,2020,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,8,18,11110-25,84.9, ,4,11110,9
"    35,000", ,1999,2020,명륜4길,00008,00000,11110,01,0,4100082, , , , , 명륜3가,0001,0030,11110,17300,1,한빛,8,5,11110-27,59.73, ,1-30,11110,6
"    74,800", ,2003,2020,지봉로,00087,00000,11110,01,0,3005007, , , , , 창신동,0023,0816,11110,17400,1,창신이수,8,6,11110-42,84.5, ,23-816,11110,18
"    80,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,8,12,11110-91,115.53, ,703,11110,10
"    58,500", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,8,19,11110-91,54.7, ,703,11110,2
"    42,000", ,1966,2020,지봉로,00025,00000,11110,01,0,3005007, , , , , 창신동,0328,0017,11110,17400,1,동대문,8,21,11110-30,28.8, ,328-17,11110,2
"    88,700", ,2003,2020,지봉로,00087,00000,11110,01,0,3005007, , , , , 창신동,0023,0816,11110,17400,1,창신이수,8,22,11110-42,120.84, ,23-816,11110,7
"    64,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,8,30,11110-91,64.66, ,703,11110,5
"    74,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,8,30,11110-91,115.53, ,703,11110,10
"    44,800", ,1973,2020,창신길,00020,00000,11110,01,0,4100453, , , , , 창신동,0578,0005,11110,17400,1,동대문맨션,8,31,11110-31,122.71, ,578-5,11110,4
"    84,500", ,2009,2020,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,8,13,11110-2234,59.9426, ,766,11110,9
"   105,000", ,2009,2020,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,8,22,11110-2234,114.7153, ,766,11110,8
"    81,000", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,8,24,11110-2224,59.92, ,2-1,11110,8
"    79,500", ,2009,2020,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,8,31,11110-2234,59.9426, ,766,11110,4
"   172,000", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),8,1,11110-2446,84.944, ,233,11110,8
"   170,000", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),8,14,11110-2446,84.614, ,233,11110,17
"   174,500", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),8,15,11110-2446,84.614, ,233,11110,11
"   177,500", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),8,20,11110-2446,84.944, ,233,11110,11
"   180,000", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),8,28,11110-2446,84.836, ,233,11110,14
"   175,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,5,11110-2445,84.614, ,199,11110,8
"   174,500", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,5,11110-2445,84.836, ,199,11110,12
"   162,500", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,8,11110-2445,84.99, ,199,11110,4
"   165,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,14,11110-2445,84.907, ,199,11110,8
"   175,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,14,11110-2445,84.836, ,199,11110,16
"   178,500", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,19,11110-2445,84.836, ,199,11110,21
"   160,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,28,11110-2445,84.934, ,199,11110,5
"   170,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,29,11110-2445,84.836, ,199,11110,8
"   103,500", ,2017,2020,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),8,18,11110-2464,45.879, ,126,11110,16
"    68,250", ,1995,2020,송월길,00147,00000,11110,05,0,4100192, , , , , 교북동,0101,0000,11110,18000,1,동아,8,28,11110-51,59.98, ,101,11110,5
"    51,500", ,1996,2020,평창문화로,00119,00000,11110,01,0,3100023, , , , , 평창동,0145,0005,11110,18300,1,일성빌라트,8,9,11110-77,59.82, ,145-5,11110,5
"    79,000", ,2001,2020,평창문화로,00140,00000,11110,01,0,3100023, , , , , 평창동,0072,0000,11110,18300,1,롯데낙천대,8,11,11110-71,87.27, ,72,11110,10
"    18,000", ,1997,2020,평창문화로,00019,00000,11110,01,0,3100023, , , , , 평창동,0595,0000,11110,18300,1,갑을아파트,8,12,11110-68,30.46, ,595,11110,11
"    59,000", ,1998,2020,평창문화로,00172,00000,11110,01,0,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,8,28,11110-73,84.93, ,596,11110,3
"    90,000", ,2003,2020,평창24길,00006,00000,11110,01,0,4100499, , , , , 평창동,0046,0001,11110,18300,1,크래스빌,8,31,11110-101,187.9, ,46-1,11110,1
"   140,000", ,2019,2020,통일로,00230,00000,11110,06,0,3000008, , , , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,8,7,11110-2519,84.8792, ,89,11110,8
"    97,000", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,8,9,11110-2212,59.993, ,60,11110,13
"    98,990", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,8,15,11110-90,84.92, ,82,11110,18
"   121,500", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,8,23,11110-2212,84.858, ,60,11110,7
"   121,000", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,8,28,11110-2212,84.858, ,60,11110,14
"   149,500", ,2004,2020,사직로8길,00034,00000,11110,05,0,4100135, , , , , 내수동,0072,0000,11110,11800,1,경희궁의아침3단지,8,1,11110-116,123.13, ,72,11110,6
"    28,000", ,2003,2020,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,8,14,11110-102,36.08, ,55,11110,6
"    21,800", ,2003,2020,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,8,27,11110-102,28.1, ,55,11110,8
"    28,200", ,2003,2020,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,8,31,11110-102,45.5, ,55,11110,4
"    74,000", ,2006,2020,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,8,6,11110-2155,84.7, ,48-2,11110,15
"    82,000", ,2006,2020,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,8,10,11110-2155,98.39, ,48-2,11110,11
"    84,500", ,2006,2020,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,8,27,11110-2155,92.81, ,48-2,11110,7
"    17,200", ,2011,2020,율곡로20길,00024,00000,11110,01,0,4100225, , , , , 충신동,0062,0002,11110,16700,1,CS타워,8,29,11110-2291,21.94, ,62-2,11110,5
"    96,000", ,1995,2020,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,8,6,11110-25,84.9, ,4,11110,16
"    97,000", ,1995,2020,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,8,13,11110-25,84.9, ,4,11110,8
"    94,000", ,1995,2020,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,8,18,11110-25,84.9, ,4,11110,9
"    35,000", ,1999,2020,명륜4길,00008,00000,11110,01,0,4100082, , , , , 명륜3가,0001,0030,11110,17300,1,한빛,8,5,11110-27,59.73, ,1-30,11110,6
"    74,800", ,2003,2020,지봉로,00087,00000,11110,01,0,3005007, , , , , 창신동,0023,0816,11110,17400,1,창신이수,8,6,11110-42,84.5, ,23-816,11110,18
"    80,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,8,12,11110-91,115.53, ,703,11110,10
"    58,500", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,8,19,11110-91,54.7, ,703,11110,2
"    42,000", ,1966,2020,지봉로,00025,00000,11110,01,0,3005007, , , , , 창신동,0328,0017,11110,17400,1,동대문,8,21,11110-30,28.8, ,328-17,11110,2
"    88,700", ,2003,2020,지봉로,00087,00000,11110,01,0,3005007, , , , , 창신동,0023,0816,11110,17400,1,창신이수,8,22,11110-42,120.84, ,23-816,11110,7
"    64,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,8,30,11110-91,64.66, ,703,11110,5
"    74,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,8,30,11110-91,115.53, ,703,11110,10
"    44,800", ,1973,2020,창신길,00020,00000,11110,01,0,4100453, , , , , 창신동,0578,0005,11110,17400,1,동대문맨션,8,31,11110-31,122.71, ,578-5,11110,4
"    84,500", ,2009,2020,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,8,13,11110-2234,59.9426, ,766,11110,9
"   105,000", ,2009,2020,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,8,22,11110-2234,114.7153, ,766,11110,8
"    81,000", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,8,24,11110-2224,59.92, ,2-1,11110,8
"    79,500", ,2009,2020,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,8,31,11110-2234,59.9426, ,766,11110,4
"   172,000", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),8,1,11110-2446,84.944, ,233,11110,8
"   170,000", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),8,14,11110-2446,84.614, ,233,11110,17
"   174,500", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),8,15,11110-2446,84.614, ,233,11110,11
"   177,500", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),8,20,11110-2446,84.944, ,233,11110,11
"   180,000", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),8,28,11110-2446,84.836, ,233,11110,14
"   175,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,5,11110-2445,84.614, ,199,11110,8
"   174,500", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,5,11110-2445,84.836, ,199,11110,12
"   162,500", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,8,11110-2445,84.99, ,199,11110,4
"   165,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,14,11110-2445,84.907, ,199,11110,8
"   175,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,14,11110-2445,84.836, ,199,11110,16
"   178,500", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,19,11110-2445,84.836, ,199,11110,21
"   160,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,28,11110-2445,84.934, ,199,11110,5
"   170,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,29,11110-2445,84.836, ,199,11110,8
"   103,500", ,2017,2020,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),8,18,11110-2464,45.879, ,126,11110,16
"    68,250", ,1995,2020,송월길,00147,00000,11110,05,0,4100192, , , , , 교북동,0101,0000,11110,18000,1,동아,8,28,11110-51,59.98, ,101,11110,5
"    51,500", ,1996,2020,평창문화로,00119,00000,11110,01,0,3100023, , , , , 평창동,0145,0005,11110,18300,1,일성빌라트,8,9,11110-77,59.82, ,145-5,11110,5
"    79,000", ,2001,2020,평창문화로,00140,00000,11110,01,0,3100023, , , , , 평창동,0072,0000,11110,18300,1,롯데낙천대,8,11,11110-71,87.27, ,72,11110,10
"    18,000", ,1997,2020,평창문화로,00019,00000,11110,01,0,3100023, , , , , 평창동,0595,0000,11110,18300,1,갑을아파트,8,12,11110-68,30.46, ,595,11110,11
"    59,000", ,1998,2020,평창문화로,00172,00000,11110,01,0,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,8,28,11110-73,84.93, ,596,11110,3
"    90,000", ,2003,2020,평창24길,00006,00000,11110,01,0,4100499, , , , , 평창동,0046,0001,11110,18300,1,크래스빌,8,31,11110-101,187.9, ,46-1,11110,1
"   140,000", ,2019,2020,통일로,00230,00000,11110,06,0,3000008, , , , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,8,7,11110-2519,84.8792, ,89,11110,8
"    97,000", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,8,9,11110-2212,59.993, ,60,11110,13
"    98,990", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,8,15,11110-90,84.92, ,82,11110,18
"   121,500", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,8,23,11110-2212,84.858, ,60,11110,7
"   121,000", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,8,28,11110-2212,84.858, ,60,11110,14
"   149,500", ,2004,2020,사직로8길,00034,00000,11110,05,0,4100135, , , , , 내수동,0072,0000,11110,11800,1,경희궁의아침3단지,8,1,11110-116,123.13, ,72,11110,6
"    28,000", ,2003,2020,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,8,14,11110-102,36.08, ,55,11110,6
"    21,800", ,2003,2020,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,8,27,11110-102,28.1, ,55,11110,8
"    28,200", ,2003,2020,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,8,31,11110-102,45.5, ,55,11110,4
"    74,000", ,2006,2020,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,8,6,11110-2155,84.7, ,48-2,11110,15
"    82,000", ,2006,2020,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,8,10,11110-2155,98.39, ,48-2,11110,11
"    84,500", ,2006,2020,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,8,27,11110-2155,92.81, ,48-2,11110,7
"    17,200", ,2011,2020,율곡로20길,00024,00000,11110,01,0,4100225, , , , , 충신동,0062,0002,11110,16700,1,CS타워,8,29,11110-2291,21.94, ,62-2,11110,5
"    96,000", ,1995,2020,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,8,6,11110-25,84.9, ,4,11110,16
"    97,000", ,1995,2020,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,8,13,11110-25,84.9, ,4,11110,8
"    94,000", ,1995,2020,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,8,18,11110-25,84.9, ,4,11110,9
"    35,000", ,1999,2020,명륜4길,00008,00000,11110,01,0,4100082, , , , , 명륜3가,0001,0030,11110,17300,1,한빛,8,5,11110-27,59.73, ,1-30,11110,6
"    74,800", ,2003,2020,지봉로,00087,00000,11110,01,0,3005007, , , , , 창신동,0023,0816,11110,17400,1,창신이수,8,6,11110-42,84.5, ,23-816,11110,18
"    80,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,8,12,11110-91,115.53, ,703,11110,10
"    58,500", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,8,19,11110-91,54.7, ,703,11110,2
"    42,000", ,1966,2020,지봉로,00025,00000,11110,01,0,3005007, , , , , 창신동,0328,0017,11110,17400,1,동대문,8,21,11110-30,28.8, ,328-17,11110,2
"    88,700", ,2003,2020,지봉로,00087,00000,11110,01,0,3005007, , , , , 창신동,0023,0816,11110,17400,1,창신이수,8,22,11110-42,120.84, ,23-816,11110,7
"    64,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,8,30,11110-91,64.66, ,703,11110,5
"    74,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,8,30,11110-91,115.53, ,703,11110,10
"    44,800", ,1973,2020,창신길,00020,00000,11110,01,0,4100453, , , , , 창신동,0578,0005,11110,17400,1,동대문맨션,8,31,11110-31,122.71, ,578-5,11110,4
"    84,500", ,2009,2020,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,8,13,11110-2234,59.9426, ,766,11110,9
"   105,000", ,2009,2020,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,8,22,11110-2234,114.7153, ,766,11110,8
"    81,000", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,8,24,11110-2224,59.92, ,2-1,11110,8
"    79,500", ,2009,2020,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,8,31,11110-2234,59.9426, ,766,11110,4
"   172,000", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),8,1,11110-2446,84.944, ,233,11110,8
"   170,000", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),8,14,11110-2446,84.614, ,233,11110,17
"   174,500", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),8,15,11110-2446,84.614, ,233,11110,11
"   177,500", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),8,20,11110-2446,84.944, ,233,11110,11
"   180,000", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),8,28,11110-2446,84.836, ,233,11110,14
"   175,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,5,11110-2445,84.614, ,199,11110,8
"   174,500", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,5,11110-2445,84.836, ,199,11110,12
"   162,500", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,8,11110-2445,84.99, ,199,11110,4
"   165,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,14,11110-2445,84.907, ,199,11110,8
"   175,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,14,11110-2445,84.836, ,199,11110,16
"   178,500", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,19,11110-2445,84.836, ,199,11110,21
"   160,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,28,11110-2445,84.934, ,199,11110,5
"   170,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,29,11110-2445,84.836, ,199,11110,8
"   103,500", ,2017,2020,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),8,18,11110-2464,45.879, ,126,11110,16
"    68,250", ,1995,2020,송월길,00147,00000,11110,05,0,4100192, , , , , 교북동,0101,0000,11110,18000,1,동아,8,28,11110-51,59.98, ,101,11110,5
"    51,500", ,1996,2020,평창문화로,00119,00000,11110,01,0,3100023, , , , , 평창동,0145,0005,11110,18300,1,일성빌라트,8,9,11110-77,59.82, ,145-5,11110,5
"    79,000", ,2001,2020,평창문화로,00140,00000,11110,01,0,3100023, , , , , 평창동,0072,0000,11110,18300,1,롯데낙천대,8,11,11110-71,87.27, ,72,11110,10
"    18,000", ,1997,2020,평창문화로,00019,00000,11110,01,0,3100023, , , , , 평창동,0595,0000,11110,18300,1,갑을아파트,8,12,11110-68,30.46, ,595,11110,11
"    59,000", ,1998,2020,평창문화로,00172,00000,11110,01,0,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,8,28,11110-73,84.93, ,596,11110,3
"    90,000", ,2003,2020,평창24길,00006,00000,11110,01,0,4100499, , , , , 평창동,0046,0001,11110,18300,1,크래스빌,8,31,11110-101,187.9, ,46-1,11110,1
"   140,000", ,2019,2020,통일로,00230,00000,11110,06,0,3000008, , , , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,8,7,11110-2519,84.8792, ,89,11110,8
"    97,000", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,8,9,11110-2212,59.993, ,60,11110,13
"    98,990", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,8,15,11110-90,84.92, ,82,11110,18
"   121,500", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,8,23,11110-2212,84.858, ,60,11110,7
"   121,000", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,8,28,11110-2212,84.858, ,60,11110,14
"   149,500", ,2004,2020,사직로8길,00034,00000,11110,05,0,4100135, , , , , 내수동,0072,0000,11110,11800,1,경희궁의아침3단지,8,1,11110-116,123.13, ,72,11110,6
"    28,000", ,2003,2020,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,8,14,11110-102,36.08, ,55,11110,6
"    21,800", ,2003,2020,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,8,27,11110-102,28.1, ,55,11110,8
