거래금액,거래유형,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,동,등기일자,매도자,매수자,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,중개사소재지,지번,지역코드,층
"    39,500",중개거래,2003,2023,돈화문로11가길,00059,00000,11110,03,0,4100050,현대뜨레비앙,24.01.11, , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,11,22,11110-102,46.64,서울 종로구,55,11110,2
"   115,000",중개거래,2006,2023,종로,00183,00000,11110,09,0,3100013, ,24.03.18, , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,11,8,11110-2155,106.81,서울 종로구,48-2,11110,12
"    90,000",중개거래,2006,2023,종로,00183,00000,11110,09,0,3100013, ,23.12.07, , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,11,23,11110-2155,84.7,서울 종로구,48-2,11110,9
"    18,800",중개거래,2014,2023,대학로,00047,00000,11110,05,0,3100002,이화에수풀,23.12.04, , , 연건동,0195,0010,11110,16600,1,이화에수풀,11,17,11110-2359,16.98,서울 성북구,195-10,11110,11
"    18,700",중개거래,2014,2023,대학로,00047,00000,11110,05,0,3100002,이화에수풀,24.01.10, , , 연건동,0195,0010,11110,16600,1,이화에수풀,11,29,11110-2359,16.98,서울 중구,195-10,11110,10
"    58,500",중개거래,1993,2023,낙산길,00198,00000,11110,02,0,4100020,201,23.12.26, , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,10,11110-91,54.7,서울 종로구,703,11110,10
"    97,000",중개거래,1999,2023,지봉로5길,00007,00000,11110,01,0,4100390,101,23.12.07, , , 창신동,0232,0000,11110,17400,1,두산,11,17,11110-34,84.9,"서울 종로구, 서울 중구",232,11110,9
"    58,000",중개거래,1993,2023,낙산길,00198,00000,11110,02,0,4100020,203,24.04.12, , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,18,11110-91,64.66,서울 종로구,703,11110,5
"    75,500",직거래,1993,2023,낙산길,00198,00000,11110,02,0,4100020,207,24.02.02, , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,24,11110-91,79.87, ,703,11110,4
"    58,000",중개거래,1992,2023,동망산길,00019,00000,11110,01,0,4100065,101,23.12.20, , , 창신동,0702,0000,11110,17400,1,창신쌍용1,11,25,11110-37,54.7,서울 종로구,702,11110,3
"    11,700",중개거래,2013,2023,난계로29가길,00017,00000,11110,01,0,4100029,1,23.11.02, , , 숭인동,1392,0000,11110,17500,1,익성씨티하임,11,2,11110-2348,15.42,서울 동대문구,1392,11110,11
"    10,500",중개거래,2013,2023,난계로29길,00033,00004,11110,01,0,4100030,1,23.11.13, , , 숭인동,0201,0011,11110,17500,1,종로유케이201,11,11,11110-2334,12.09,서울 종로구,201-11,11110,8
"    80,000",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,101,24.02.27, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,11,17,11110-2234,59.9426,서울 종로구,766,11110,5
"    11,000",직거래,2012,2023,종로58가길,00027,00000,11110,01,0,4100358,1,23.11.30, , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,11,29,11110-2322,14.69, ,296-19,11110,8
"   112,000",중개거래,2004,2023,종로,00347,00000,11110,14,0,3100013,롯데캐슬 천지인(인),24.01.11, , , 숭인동,0076,0000,11110,17500,1,롯데캐슬천지인,11,30,11110-152,111.73,서울 종로구,76,11110,19
"   150,500",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,305,24.01.31, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),11,4,11110-2446,59.8547,서울 종로구,233,11110,1
"   248,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,206,24.04.02, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),11,20,11110-2445,101.9914,서울 종로구,199,11110,6
"   200,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),11,20,11110-2445,84.8359,서울 종로구,199,11110,6
"    26,000",중개거래,1971,2023,사직로,00021,00000,11110,07,0,3100005,나동,24.02.23, , , 행촌동,0041,0001,11110,18100,1,대성아파트,11,18,11110-52,30.28,서울 종로구,41-1,11110,2
"   155,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,102,24.01.08, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),11,1,11110-2203,108.07,서울 종로구,9,11110,1
"   200,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,103,24.02.06, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),11,13,11110-2203,159.01,서울 종로구,9,11110,7
"    39,500",중개거래,2003,2023,돈화문로11가길,00059,00000,11110,03,0,4100050,현대뜨레비앙,24.01.11, , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,11,22,11110-102,46.64,서울 종로구,55,11110,2
"   115,000",중개거래,2006,2023,종로,00183,00000,11110,09,0,3100013, ,24.03.18, , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,11,8,11110-2155,106.81,서울 종로구,48-2,11110,12
"    90,000",중개거래,2006,2023,종로,00183,00000,11110,09,0,3100013, ,23.12.07, , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,11,23,11110-2155,84.7,서울 종로구,48-2,11110,9
"    18,800",중개거래,2014,2023,대학로,00047,00000,11110,05,0,3100002,이화에수풀,23.12.04, , , 연건동,0195,0010,11110,16600,1,이화에수풀,11,17,11110-2359,16.98,서울 성북구,195-10,11110,11
"    18,700",중개거래,2014,2023,대학로,00047,00000,11110,05,0,3100002,이화에수풀,24.01.10, , , 연건동,0195,0010,11110,16600,1,이화에수풀,11,29,11110-2359,16.98,서울 중구,195-10,11110,10
"    58,500",중개거래,1993,2023,낙산길,00198,00000,11110,02,0,4100020,201,23.12.26, , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,10,11110-91,54.7,서울 종로구,703,11110,10
"    97,000",중개거래,1999,2023,지봉로5길,00007,00000,11110,01,0,4100390,101,23.12.07, , , 창신동,0232,0000,11110,17400,1,두산,11,17,11110-34,84.9,"서울 종로구, 서울 중구",232,11110,9
"    58,000",중개거래,1993,2023,낙산길,00198,00000,11110,02,0,4100020,203,24.04.12, , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,18,11110-91,64.66,서울 종로구,703,11110,5
"    75,500",직거래,1993,2023,낙산길,00198,00000,11110,02,0,4100020,207,24.02.02, , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,24,11110-91,79.87, ,703,11110,4
"    58,000",중개거래,1992,2023,동망산길,00019,00000,11110,01,0,4100065,101,23.12.20, , , 창신동,0702,0000,11110,17400,1,창신쌍용1,11,25,11110-37,54.7,서울 종로구,702,11110,3
"    11,700",중개거래,2013,2023,난계로29가길,00017,00000,11110,01,0,4100029,1,23.11.02, , , 숭인동,1392,0000,11110,17500,1,익성씨티하임,11,2,11110-2348,15.42,서울 동대문구,1392,11110,11
"    10,500",중개거래,2013,2023,난계로29길,00033,00004,11110,01,0,4100030,1,23.11.13, , , 숭인동,0201,0011,11110,17500,1,종로유케이201,11,11,11110-2334,12.09,서울 종로구,201-11,11110,8
"    80,000",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,101,24.02.27, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,11,17,11110-2234,59.9426,서울 종로구,766,11110,5
"    11,000",직거래,2012,2023,종로58가길,00027,00000,11110,01,0,4100358,1,23.11.30, , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,11,29,11110-2322,14.69, ,296-19,11110,8
"   112,000",중개거래,2004,2023,종로,00347,00000,11110,14,0,3100013,롯데캐슬 천지인(인),24.01.11, , , 숭인동,0076,0000,11110,17500,1,롯데캐슬천지인,11,30,11110-152,111.73,서울 종로구,76,11110,19
"   150,500",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,305,24.01.31, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),11,4,11110-2446,59.8547,서울 종로구,233,11110,1
"   248,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,206,24.04.02, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),11,20,11110-2445,101.9914,서울 종로구,199,11110,6
"   200,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),11,20,11110-2445,84.8359,서울 종로구,199,11110,6
"    26,000",중개거래,1971,2023,사직로,00021,00000,11110,07,0,3100005,나동,24.02.23, , , 행촌동,0041,0001,11110,18100,1,대성아파트,11,18,11110-52,30.28,서울 종로구,41-1,11110,2
"   155,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,102,24.01.08, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),11,1,11110-2203,108.07,서울 종로구,9,11110,1
"   200,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,103,24.02.06, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),11,13,11110-2203,159.01,서울 종로구,9,11110,7
"    39,500",중개거래,2003,2023,돈화문로11가길,00059,00000,11110,03,0,4100050,현대뜨레비앙,24.01.11, , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,11,22,11110-102,46.64,서울 종로구,55,11110,2
"   115,000",중개거래,2006,2023,종로,00183,00000,11110,09,0,3100013, ,24.03.18, , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,11,8,11110-2155,106.81,서울 종로구,48-2,11110,12
"    90,000",중개거래,2006,2023,종로,00183,00000,11110,09,0,3100013, ,23.12.07, , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,11,23,11110-2155,84.7,서울 종로구,48-2,11110,9
"    18,800",중개거래,2014,2023,대학로,00047,00000,11110,05,0,3100002,이화에수풀,23.12.04, , , 연건동,0195,0010,11110,16600,1,이화에수풀,11,17,11110-2359,16.98,서울 성북구,195-10,11110,11
"    18,700",중개거래,2014,2023,대학로,00047,00000,11110,05,0,3100002,이화에수풀,24.01.10, , , 연건동,0195,0010,11110,16600,1,이화에수풀,11,29,11110-2359,16.98,서울 중구,195-10,11110,10
"    58,500",중개거래,1993,2023,낙산길,00198,00000,11110,02,0,4100020,201,23.12.26, , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,10,11110-91,54.7,서울 종로구,703,11110,10
"    97,000",중개거래,1999,2023,지봉로5길,00007,00000,11110,01,0,4100390,101,23.12.07, , , 창신동,0232,0000,11110,17400,1,두산,11,17,11110-34,84.9,"서울 종로구, 서울 중구",232,11110,9
"    58,000",중개거래,1993,2023,낙산길,00198,00000,11110,02,0,4100020,203,24.04.12, , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,18,11110-91,64.66,서울 종로구,703,11110,5
"    75,500",직거래,1993,2023,낙산길,00198,00000,11110,02,0,4100020,207,24.02.02, , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,24,11110-91,79.87, ,703,11110,4
"    58,000",중개거래,1992,2023,동망산길,00019,00000,11110,01,0,4100065,101,23.12.20, , , 창신동,0702,0000,11110,17400,1,창신쌍용1,11,25,11110-37,54.7,서울 종로구,702,11110,3
"    11,700",중개거래,2013,2023,난계로29가길,00017,00000,11110,01,0,4100029,1,23.11.02, , , 숭인동,1392,0000,11110,17500,1,익성씨티하임,11,2,11110-2348,15.42,서울 동대문구,1392,11110,11
"    10,500",중개거래,2013,2023,난계로29길,00033,00004,11110,01,0,4100030,1,23.11.13, , , 숭인동,0201,0011,11110,17500,1,종로유케이201,11,11,11110-2334,12.09,서울 종로구,201-11,11110,8
"    80,000",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,101,24.02.27, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,11,17,11110-2234,59.9426,서울 종로구,766,11110,5
"    11,000",직거래,2012,2023,종로58가길,00027,00000,11110,01,0,4100358,1,23.11.30, , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,11,29,11110-2322,14.69, ,296-19,11110,8
"   112,000",중개거래,2004,2023,종로,00347,00000,11110,14,0,3100013,롯데캐슬 천지인(인),24.01.11, , , 숭인동,0076,0000,11110,17500,1,롯데캐슬천지인,11,30,11110-152,111.73,서울 종로구,76,11110,19
"   150,500",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,305,24.01.31, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),11,4,11110-2446,59.8547,서울 종로구,233,11110,1
"   248,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,206,24.04.02, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),11,20,11110-2445,101.9914,서울 종로구,199,11110,6
"   200,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),11,20,11110-2445,84.8359,서울 종로구,199,11110,6
"    26,000",중개거래,1971,2023,사직로,00021,00000,11110,07,0,3100005,나동,24.02.23, , , 행촌동,0041,0001,11110,18100,1,대성아파트,11,18,11110-52,30.28,서울 종로구,41-1,11110,2
"   155,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,102,24.01.08, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),11,1,11110-2203,108.07,서울 종로구,9,11110,1
"   200,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,103,24.02.06, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),11,13,11110-2203,159.01,서울 종로구,9,11110,7
"    39,500",중개거래,2003,2023,돈화문로11가길,00059,00000,11110,03,0,4100050,현대뜨레비앙,24.01.11, , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,11,22,11110-102,46.64,서울 종로구,55,11110,2
"   115,000",중개거래,2006,2023,종로,00183,00000,11110,09,0,3100013, ,24.03.18, , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,11,8,11110-2155,106.81,서울 종로구,48-2,11110,12
"    90,000",중개거래,2006,2023,종로,00183,00000,11110,09,0,3100013, ,23.12.07, , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,11,23,11110-2155,84.7,서울 종로구,48-2,11110,9
"    18,800",중개거래,2014,2023,대학로,00047,00000,11110,05,0,3100002,이화에수풀,23.12.04, , , 연건동,0195,0010,11110,16600,1,이화에수풀,11,17,11110-2359,16.98,서울 성북구,195-10,11110,11
"    18,700",중개거래,2014,2023,대학로,00047,00000,11110,05,0,3100002,이화에수풀,24.01.10, , , 연건동,0195,0010,11110,16600,1,이화에수풀,11,29,11110-2359,16.98,서울 중구,195-10,11110,10
"    58,500",중개거래,1993,2023,낙산길,00198,00000,11110,02,0,4100020,201,23.12.26, , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,10,11110-91,54.7,서울 종로구,703,11110,10
"    97,000",중개거래,1999,2023,지봉로5길,00007,00000,11110,01,0,4100390,101,23.12.07, , , 창신동,0232,0000,11110,17400,1,두산,11,17,11110-34,84.9,"서울 종로구, 서울 중구",232,11110,9
"    58,000",중개거래,1993,2023,낙산길,00198,00000,11110,02,0,4100020,203,24.04.12, , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,18,11110-91,64.66,서울 종로구,703,11110,5
"    75,500",직거래,1993,2023,낙산길,00198,00000,11110,02,0,4100020,207,24.02.02, , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,24,11110-91,79.87, ,703,11110,4
"    58,000",중개거래,1992,2023,동망산길,00019,00000,11110,01,0,4100065,101,23.12.20, , , 창신동,0702,0000,11110,17400,1,창신쌍용1,11,25,11110-37,54.7,서울 종로구,702,11110,3
"    11,700",중개거래,2013,2023,난계로29가길,00017,00000,11110,01,0,4100029,1,23.11.02, , , 숭인동,1392,0000,11110,17500,1,익성씨티하임,11,2,11110-2348,15.42,서울 동대문구,1392,11110,11
"    10,500",중개거래,2013,2023,난계로29길,00033,00004,11110,01,0,4100030,1,23.11.13, , , 숭인동,0201,0011,11110,17500,1,종로유케이201,11,11,11110-2334,12.09,서울 종로구,201-11,11110,8
"    80,000",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,101,24.02.27, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,11,17,11110-2234,59.9426,서울 종로구,766,11110,5
"    11,000",직거래,2012,2023,종로58가길,00027,00000,11110,01,0,4100358,1,23.11.30, , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,11,29,11110-2322,14.69, ,296-19,11110,8
"   112,000",중개거래,2004,2023,종로,00347,00000,11110,14,0,3100013,롯데캐슬 천지인(인),24.01.11, , , 숭인동,0076,0000,11110,17500,1,롯데캐슬천지인,11,30,11110-152,111.73,서울 종로구,76,11110,19
"   150,500",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,305,24.01.31, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),11,4,11110-2446,59.8547,서울 종로구,233,11110,1
"   248,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,206,24.04.02, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),11,20,11110-2445,101.9914,서울 종로구,199,11110,6
"   200,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),11,20,11110-2445,84.8359,서울 종로구,199,11110,6
"    26,000",중개거래,1971,2023,사직로,00021,00000,11110,07,0,3100005,나동,24.02.23, , , 행촌동,0041,0001,11110,18100,1,대성아파트,11,18,11110-52,30.28,서울 종로구,41-1,11110,2
"   155,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,102,24.01.08, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),11,1,11110-2203,108.07,서울 종로구,9,11110,1
"   200,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,103,24.02.06, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),11,13,11110-2203,159.01,서울 종로구,9,11110,7
"    39,500",중개거래,2003,2023,돈화문로11가길,00059,00000,11110,03,0,4100050,현대뜨레비앙,24.01.11, , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,11,22,11110-102,46.64,서울 종로구,55,11110,2
"   115,000",중개거래,2006,2023,종로,00183,00000,11110,09,0,3100013, ,24.03.18, , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,11,8,11110-2155,106.81,서울 종로구,48-2,11110,12
"    90,000",중개거래,2006,2023,종로,00183,00000,11110,09,0,3100013, ,23.12.07, , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,11,23,11110-2155,84.7,서울 종로구,48-2,11110,9
"    18,800",중개거래,2014,2023,대학로,00047,00000,11110,05,0,3100002,이화에수풀,23.12.04, , , 연건동,0195,0010,11110,16600,1,이화에수풀,11,17,11110-2359,16.98,서울 성북구,195-10,11110,11
"    18,700",중개거래,2014,2023,대학로,00047,00000,11110,05,0,3100002,이화에수풀,24.01.10, , , 연건동,0195,0010,11110,16600,1,이화에수풀,11,29,11110-2359,16.98,서울 중구,195-10,11110,10
"    58,500",중개거래,1993,2023,낙산길,00198,00000,11110,02,0,4100020,201,23.12.26, , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,10,11110-91,54.7,서울 종로구,703,11110,10
"    97,000",중개거래,1999,2023,지봉로5길,00007,00000,11110,01,0,4100390,101,23.12.07, , , 창신동,0232,0000,11110,17400,1,두산,11,17,11110-34,84.9,"서울 종로구, 서울 중구",232,11110,9
"    58,000",중개거래,1993,2023,낙산길,00198,00000,11110,02,0,4100020,203,24.04.12, , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,18,11110-91,64.66,서울 종로구,703,11110,5
"    75,500",직거래,1993,2023,낙산길,00198,00000,11110,02,0,4100020,207,24.02.02, , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,24,11110-91,79.87, ,703,11110,4
"    58,000",중개거래,1992,2023,동망산길,00019,00000,11110,01,0,4100065,101,23.12.20, , , 창신동,0702,0000,11110,17400,1,창신쌍용1,11,25,11110-37,54.7,서울 종로구,702,11110,3
"    11,700",중개거래,2013,2023,난계로29가길,00017,00000,11110,01,0,4100029,1,23.11.02, , , 숭인동,1392,0000,11110,17500,1,익성씨티하임,11,2,11110-2348,15.42,서울 동대문구,1392,11110,11
"    10,500",중개거래,2013,2023,난계로29길,00033,00004,11110,01,0,4100030,1,23.11.13, , , 숭인동,0201,0011,11110,17500,1,종로유케이201,11,11,11110-2334,12.09,서울 종로구,201-11,11110,8
"    80,000",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,101,24.02.27, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,11,17,11110-2234,59.9426,서울 종로구,766,11110,5
"    11,000",직거래,2012,2023,종로58가길,00027,00000,11110,01,0,4100358,1,23.11.30, , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,11,29,11110-2322,14.69, ,296-19,11110,8
"   112,000",중개거래,2004,2023,종로,00347,00000,11110,14,0,3100013,롯데캐슬 천지인(인),24.01.11, , , 숭인동,0076,0000,11110,17500,1,롯데캐슬천지인,11,30,11110-152,111.73,서울 종로구,76,11110,19
"   150,500",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,305,24.01.31, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),11,4,11110-2446,59.8547,서울 종로구,233,11110,1
"   248,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,206,24.04.02, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),11,20,11110-2445,101.9914,서울 종로구,199,11110,6
"   200,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),11,20,11110-2445,84.8359,서울 종로구,199,11110,6
"    26,000",중개거래,1971,2023,사직로,00021,00000,11110,07,0,3100005,나동,24.02.23, , , 행촌동,0041,0001,11110,18100,1,대성아파트,11,18,11110-52,30.28,서울 종로구,41-1,11110,2
"   155,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,102,24.01.08, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),11,1,11110-2203,108.07,서울 종로구,9,11110,1
"   200,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,103,24.02.06, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),11,13,11110-2203,159.01,서울 종로구,9,11110,7
"    39,500",중개거래,2003,2023,돈화문로11가길,00059,00000,11110,03,0,4100050,현대뜨레비앙,24.01.11, , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,11,22,11110-102,46.64,서울 종로구,55,11110,2
"   115,000",중개거래,2006,2023,종로,00183,00000,11110,09,0,3100013, ,24.03.18, , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,11,8,11110-2155,106.81,서울 종로구,48-2,11110,12
"    90,000",중개거래,2006,2023,종로,00183,00000,11110,09,0,3100013, ,23.12.07, , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,11,23,11110-2155,84.7,서울 종로구,48-2,11110,9
"    18,800",중개거래,2014,2023,대학로,00047,00000,11110,05,0,3100002,이화에수풀,23.12.04, , , 연건동,0195,0010,11110,16600,1,이화에수풀,11,17,11110-2359,16.98,서울 성북구,195-10,11110,11
"    18,700",중개거래,2014,2023,대학로,00047,00000,11110,05,0,3100002,이화에수풀,24.01.10, , , 연건동,0195,0010,11110,16600,1,이화에수풀,11,29,11110-2359,16.98,서울 중구,195-10,11110,10
"    58,500",중개거래,1993,2023,낙산길,00198,00000,11110,02,0,4100020,201,23.12.26, , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,10,11110-91,54.7,서울 종로구,703,11110,10
"    97,000",중개거래,1999,2023,지봉로5길,00007,00000,11110,01,0,4100390,101,23.12.07, , , 창신동,0232,0000,11110,17400,1,두산,11,17,11110-34,84.9,"서울 종로구, 서울 중구",232,11110,9
"    58,000",중개거래,1993,2023,낙산길,00198,00000,11110,02,0,4100020,203,24.04.12, , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,18,11110-91,64.66,서울 종로구,703,11110,5
"    75,500",직거래,1993,2023,낙산길,00198,00000,11110,02,0,4100020,207,24.02.02, , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,24,11110-91,79.87, ,703,11110,4
"    58,000",중개거래,1992,2023,동망산길,00019,00000,11110,01,0,4100065,101,23.12.20, , , 창신동,0702,0000,11110,17400,1,창신쌍용1,11,25,11110-37,54.7,서울 종로구,702,11110,3
"    11,700",중개거래,2013,2023,난계로29가길,00017,00000,11110,01,0,4100029,1,23.11.02, , , 숭인동,1392,0000,11110,17500,1,익성씨티하임,11,2,11110-2348,15.42,서울 동대문구,1392,11110,11
"    10,500",중개거래,2013,2023,난계로29길,00033,00004,11110,01,0,4100030,1,23.11.13, , , 숭인동,0201,0011,11110,17500,1,종로유케이201,11,11,11110-2334,12.09,서울 종로구,201-11,11110,8
"    80,000",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,101,24.02.27, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,11,17,11110-2234,59.9426,서울 종로구,766,11110,5
"    11,000",직거래,2012,2023,종로58가길,00027,00000,11110,01,0,4100358,1,23.11.30, , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,11,29,11110-2322,14.69, ,296-19,11110,8
"   112,000",중개거래,2004,2023,종로,00347,00000,11110,14,0,3100013,롯데캐슬 천지인(인),24.01.11, , , 숭인동,0076,0000,11110,17500,1,롯데캐슬천지인,11,30,11110-152,111.73,서울 종로구,76,11110,19
"   150,500",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,305,24.01.31, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),11,4,11110-2446,59.8547,서울 종로구,233,11110,1
"   248,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,206,24.04.02, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),11,20,11110-2445,101.9914,서울 종로구,199,11110,6
"   200,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),11,20,11110-2445,84.8359,서울 종로구,199,11110,6
"    26,000",중개거래,1971,2023,사직로,00021,00000,11110,07,0,3100005,나동,24.02.23, , , 행촌동,0041,0001,11110,18100,1,대성아파트,11,18,11110-52,30.28,서울 종로구,41-1,11110,2
"   155,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,102,24.01.08, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),11,1,11110-2203,108.07,서울 종로구,9,11110,1
"   200,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,103,24.02.06, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),11,13,11110-2203,159.01,서울 종로구,9,11110,7
"    39,500",중개거래,2003,2023,돈화문로11가길,00059,00000,11110,03,0,4100050,현대뜨레비앙,24.01.11, , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,11,22,11110-102,46.64,서울 종로구,55,11110,2
