거래금액,거래유형,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,동,등기일자,매도자,매수자,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,중개사소재지,지번,지역코드,층
"   177,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,303,24.03.06, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),8,26,11110-2446,77.6543,서울 종로구,233,11110,4
"   150,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,301,23.11.09, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),8,31,11110-2446,59.8547,서울 종로구,233,11110,2
"   200,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,202,23.09.18, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,2,11110-2445,84.9443,서울 종로구,199,11110,19
"   188,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,205,23.10.06, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,7,11110-2445,84.8359,"서울 은평구, 서울 종로구",199,11110,20
"   310,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,207,23.12.11, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,7,11110-2445,138.6533,서울 종로구,199,11110,8
"   183,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,205,23.10.31, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,12,11110-2445,84.9895,서울 종로구,199,11110,7
"   278,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,207,23.11.28, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,14,11110-2445,116.9383,서울 종로구,199,11110,18
"   196,500",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,213,23.11.07, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,15,11110-2445,84.8359,서울 종로구,199,11110,12
"   153,500",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,210,23.11.10, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,16,11110-2445,59.895,"서울 서대문구, 서울 종로구",199,11110,11
"   250,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,208,23.10.20, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,24,11110-2445,101.9914,서울 종로구,199,11110,18
"   155,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,214,23.10.27, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,26,11110-2445,59.895,서울 종로구,199,11110,4
"   195,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,203,23.12.15, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,29,11110-2445,84.8359,서울 종로구,199,11110,15
"    71,600",중개거래,1996,2023,평창문화로,00119,00000,11110,01,0,3100023,가,23.10.31, , , 평창동,0145,0005,11110,18300,1,일성빌라트,8,4,11110-77,84.99,서울 종로구,145-5,11110,4
"    18,900",중개거래,1997,2023,평창문화로,00019,00000,11110,01,0,3100023, ,23.09.11, , , 평창동,0595,0000,11110,18300,1,갑을아파트,8,21,11110-68,32.56,서울 종로구,595,11110,9
"   148,000",중개거래,2004,2023,평창문화로,00118,00000,11110,01,0,3100023,103,23.11.23, , , 평창동,0045,0000,11110,18300,1,벽산블루밍평창힐스,8,23,11110-146,155.97,서울 종로구,45,11110,4
"   126,950",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,106,23.09.08, , , 무악동,0082,0000,11110,18700,1,현대,8,11,11110-90,114.9,서울 종로구,82,11110,7
"    70,990",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,101,23.11.20, , , 무악동,0082,0000,11110,18700,1,현대,8,12,11110-90,60,서울 종로구,82,11110,1
"   119,950",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,108,23.11.20, , , 무악동,0082,0000,11110,18700,1,현대,8,12,11110-90,84.92,서울 종로구,82,11110,10
"    84,750",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,101,23.11.20, , , 무악동,0082,0000,11110,18700,1,현대,8,12,11110-90,60,서울 종로구,82,11110,8
"    80,990",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,101,23.10.23, , , 무악동,0082,0000,11110,18700,1,현대,8,16,11110-90,60,"서울 서대문구, 서울 종로구",82,11110,7
"   147,500",중개거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,104동,23.12.01, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,8,26,11110-2519,84.8792,서울 종로구,89,11110,14
"   113,000",중개거래,2000,2023,자하문로33길,00043,00000,11110,01,0,4100285,청운현대(아)103동,23.09.20, , , 청운동,0056,0045,11110,10100,1,청운현대,8,29,11110-4,103.67,서울 종로구,56-45,11110,4
"   215,000",중개거래,2004,2023,새문안로3길,00023,00000,11110,02,0,4100158,경희궁의 아침 4단지,24.03.04, , , 내수동,0073,0000,11110,11800,1,경희궁의아침4단지,8,11,11110-117,145.96,서울 종로구,73,11110,5
"    65,000",중개거래,1981,2023,새문안로3길,00012,00000,11110,03,0,4100158, ,24.01.08, , , 신문로1가,0238,0000,11110,12000,1,신문로맨션,8,25,11110-15,81.28,서울 종로구,238,11110,8
"    65,000",중개거래,1981,2023,새문안로3길,00012,00000,11110,03,0,4100158, , , , , 신문로1가,0238,0000,11110,12000,1,신문로맨션,8,25,11110-15,81.28,서울 종로구,238,11110,8
"    41,000",중개거래,2003,2023,돈화문로11가길,00059,00000,11110,03,0,4100050,현대뜨레비앙,23.10.31, , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,8,23,11110-102,48.54,서울 종로구,55,11110,6
"    21,000",중개거래,2014,2023,대학로,00047,00000,11110,05,0,3100002,이화에수풀,23.12.26, , , 연건동,0195,0010,11110,16600,1,이화에수풀,8,16,11110-2359,19.86,서울 성북구,195-10,11110,7
"   119,000",중개거래,1995,2023,창경궁로,00265,00000,11110,07,0,3005008,제103,23.10.05, , , 명륜2가,0004,0000,11110,17100,1,아남1,8,2,11110-25,84.9,서울 종로구,4,11110,10
"   205,000",중개거래,1999,2023,혜화로3길,00005,00000,11110,02,0,4100545, , , , , 명륜2가,0237,0000,11110,17100,1,명륜동주상복합아남아파트,8,11,11110-26,172.17,"서울 강남구, 서울 종로구",237,11110,3
"   205,000",중개거래,1999,2023,혜화로3길,00005,00000,11110,02,0,4100545,301,23.10.13, , , 명륜2가,0237,0000,11110,17100,1,명륜동주상복합아남아파트,8,11,11110-26,172.17,"서울 강남구, 서울 종로구",237,11110,3
"    84,000",중개거래,1999,2023,지봉로5길,00007,00000,11110,01,0,4100390,101,23.10.31, , , 창신동,0232,0000,11110,17400,1,두산,8,19,11110-34,59.95,서울 종로구,232,11110,1
"   100,500",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,105,23.10.17, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,8,4,11110-2234,84.9478,서울 종로구,766,11110,20
"    13,650",중개거래,2013,2023,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,8,11,11110-2339,19.466,서울 종로구,202-3,11110,9
"    14,500",중개거래,2014,2023,지봉로4길,00013,00000,11110,00,0,4100389,삼전솔하임4차,23.08.14, , , 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,8,12,11110-2368,15.09,서울 은평구,318-2,11110,17
"    95,000",중개거래,2008,2023,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,8,26,11110-2224,84.92,서울 종로구,2-1,11110,2
"    80,000",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,104,23.11.13, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,8,29,11110-2234,59.9426,서울 종로구,766,11110,10
"    90,000",중개거래,2004,2023,종로,00347,00000,11110,14,0,3100013,롯데캐슬 천지인(천),23.10.16, , , 숭인동,0076,0000,11110,17500,1,롯데캐슬천지인,8,31,11110-152,84.95,서울 종로구,76,11110,4
"   165,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,303,23.10.20, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),8,11,11110-2446,77.6543,서울 종로구,233,11110,2
"   185,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,302,23.08.29, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),8,16,11110-2446,84.8359,서울 종로구,233,11110,4
"   148,200",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,308,24.02.23, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),8,19,11110-2446,59.7547,서울 종로구,233,11110,5
"   177,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,303,24.03.06, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),8,26,11110-2446,77.6543,서울 종로구,233,11110,4
"   150,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,301,23.11.09, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),8,31,11110-2446,59.8547,서울 종로구,233,11110,2
"   200,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,202,23.09.18, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,2,11110-2445,84.9443,서울 종로구,199,11110,19
"   188,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,205,23.10.06, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,7,11110-2445,84.8359,"서울 은평구, 서울 종로구",199,11110,20
"   310,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,207,23.12.11, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,7,11110-2445,138.6533,서울 종로구,199,11110,8
"   183,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,205,23.10.31, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,12,11110-2445,84.9895,서울 종로구,199,11110,7
"   278,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,207,23.11.28, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,14,11110-2445,116.9383,서울 종로구,199,11110,18
"   196,500",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,213,23.11.07, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,15,11110-2445,84.8359,서울 종로구,199,11110,12
"   153,500",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,210,23.11.10, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,16,11110-2445,59.895,"서울 서대문구, 서울 종로구",199,11110,11
"   250,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,208,23.10.20, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,24,11110-2445,101.9914,서울 종로구,199,11110,18
"   155,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,214,23.10.27, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,26,11110-2445,59.895,서울 종로구,199,11110,4
"   195,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,203,23.12.15, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,29,11110-2445,84.8359,서울 종로구,199,11110,15
"    71,600",중개거래,1996,2023,평창문화로,00119,00000,11110,01,0,3100023,가,23.10.31, , , 평창동,0145,0005,11110,18300,1,일성빌라트,8,4,11110-77,84.99,서울 종로구,145-5,11110,4
"    18,900",중개거래,1997,2023,평창문화로,00019,00000,11110,01,0,3100023, ,23.09.11, , , 평창동,0595,0000,11110,18300,1,갑을아파트,8,21,11110-68,32.56,서울 종로구,595,11110,9
"   148,000",중개거래,2004,2023,평창문화로,00118,00000,11110,01,0,3100023,103,23.11.23, , , 평창동,0045,0000,11110,18300,1,벽산블루밍평창힐스,8,23,11110-146,155.97,서울 종로구,45,11110,4
"   126,950",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,106,23.09.08, , , 무악동,0082,0000,11110,18700,1,현대,8,11,11110-90,114.9,서울 종로구,82,11110,7
"    70,990",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,101,23.11.20, , , 무악동,0082,0000,11110,18700,1,현대,8,12,11110-90,60,서울 종로구,82,11110,1
"   119,950",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,108,23.11.20, , , 무악동,0082,0000,11110,18700,1,현대,8,12,11110-90,84.92,서울 종로구,82,11110,10
"    84,750",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,101,23.11.20, , , 무악동,0082,0000,11110,18700,1,현대,8,12,11110-90,60,서울 종로구,82,11110,8
"    80,990",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,101,23.10.23, , , 무악동,0082,0000,11110,18700,1,현대,8,16,11110-90,60,"서울 서대문구, 서울 종로구",82,11110,7
"   147,500",중개거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,104동,23.12.01, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,8,26,11110-2519,84.8792,서울 종로구,89,11110,14
"   113,000",중개거래,2000,2023,자하문로33길,00043,00000,11110,01,0,4100285,청운현대(아)103동,23.09.20, , , 청운동,0056,0045,11110,10100,1,청운현대,8,29,11110-4,103.67,서울 종로구,56-45,11110,4
"   215,000",중개거래,2004,2023,새문안로3길,00023,00000,11110,02,0,4100158,경희궁의 아침 4단지,24.03.04, , , 내수동,0073,0000,11110,11800,1,경희궁의아침4단지,8,11,11110-117,145.96,서울 종로구,73,11110,5
"    65,000",중개거래,1981,2023,새문안로3길,00012,00000,11110,03,0,4100158, ,24.01.08, , , 신문로1가,0238,0000,11110,12000,1,신문로맨션,8,25,11110-15,81.28,서울 종로구,238,11110,8
"    65,000",중개거래,1981,2023,새문안로3길,00012,00000,11110,03,0,4100158, , , , , 신문로1가,0238,0000,11110,12000,1,신문로맨션,8,25,11110-15,81.28,서울 종로구,238,11110,8
"    41,000",중개거래,2003,2023,돈화문로11가길,00059,00000,11110,03,0,4100050,현대뜨레비앙,23.10.31, , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,8,23,11110-102,48.54,서울 종로구,55,11110,6
"    21,000",중개거래,2014,2023,대학로,00047,00000,11110,05,0,3100002,이화에수풀,23.12.26, , , 연건동,0195,0010,11110,16600,1,이화에수풀,8,16,11110-2359,19.86,서울 성북구,195-10,11110,7
"   119,000",중개거래,1995,2023,창경궁로,00265,00000,11110,07,0,3005008,제103,23.10.05, , , 명륜2가,0004,0000,11110,17100,1,아남1,8,2,11110-25,84.9,서울 종로구,4,11110,10
"   205,000",중개거래,1999,2023,혜화로3길,00005,00000,11110,02,0,4100545, , , , , 명륜2가,0237,0000,11110,17100,1,명륜동주상복합아남아파트,8,11,11110-26,172.17,"서울 강남구, 서울 종로구",237,11110,3
"   205,000",중개거래,1999,2023,혜화로3길,00005,00000,11110,02,0,4100545,301,23.10.13, , , 명륜2가,0237,0000,11110,17100,1,명륜동주상복합아남아파트,8,11,11110-26,172.17,"서울 강남구, 서울 종로구",237,11110,3
"    84,000",중개거래,1999,2023,지봉로5길,00007,00000,11110,01,0,4100390,101,23.10.31, , , 창신동,0232,0000,11110,17400,1,두산,8,19,11110-34,59.95,서울 종로구,232,11110,1
"   100,500",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,105,23.10.17, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,8,4,11110-2234,84.9478,서울 종로구,766,11110,20
"    13,650",중개거래,2013,2023,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,8,11,11110-2339,19.466,서울 종로구,202-3,11110,9
"    14,500",중개거래,2014,2023,지봉로4길,00013,00000,11110,00,0,4100389,삼전솔하임4차,23.08.14, , , 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,8,12,11110-2368,15.09,서울 은평구,318-2,11110,17
"    95,000",중개거래,2008,2023,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,8,26,11110-2224,84.92,서울 종로구,2-1,11110,2
"    80,000",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,104,23.11.13, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,8,29,11110-2234,59.9426,서울 종로구,766,11110,10
"    90,000",중개거래,2004,2023,종로,00347,00000,11110,14,0,3100013,롯데캐슬 천지인(천),23.10.16, , , 숭인동,0076,0000,11110,17500,1,롯데캐슬천지인,8,31,11110-152,84.95,서울 종로구,76,11110,4
"   165,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,303,23.10.20, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),8,11,11110-2446,77.6543,서울 종로구,233,11110,2
"   185,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,302,23.08.29, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),8,16,11110-2446,84.8359,서울 종로구,233,11110,4
"   148,200",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,308,24.02.23, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),8,19,11110-2446,59.7547,서울 종로구,233,11110,5
"   177,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,303,24.03.06, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),8,26,11110-2446,77.6543,서울 종로구,233,11110,4
"   150,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,301,23.11.09, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),8,31,11110-2446,59.8547,서울 종로구,233,11110,2
"   200,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,202,23.09.18, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,2,11110-2445,84.9443,서울 종로구,199,11110,19
"   188,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,205,23.10.06, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,7,11110-2445,84.8359,"서울 은평구, 서울 종로구",199,11110,20
"   310,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,207,23.12.11, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,7,11110-2445,138.6533,서울 종로구,199,11110,8
"   183,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,205,23.10.31, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,12,11110-2445,84.9895,서울 종로구,199,11110,7
"   278,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,207,23.11.28, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,14,11110-2445,116.9383,서울 종로구,199,11110,18
"   196,500",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,213,23.11.07, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,15,11110-2445,84.8359,서울 종로구,199,11110,12
"   153,500",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,210,23.11.10, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,16,11110-2445,59.895,"서울 서대문구, 서울 종로구",199,11110,11
"   250,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,208,23.10.20, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,24,11110-2445,101.9914,서울 종로구,199,11110,18
"   155,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,214,23.10.27, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,26,11110-2445,59.895,서울 종로구,199,11110,4
"   195,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,203,23.12.15, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,29,11110-2445,84.8359,서울 종로구,199,11110,15
"    71,600",중개거래,1996,2023,평창문화로,00119,00000,11110,01,0,3100023,가,23.10.31, , , 평창동,0145,0005,11110,18300,1,일성빌라트,8,4,11110-77,84.99,서울 종로구,145-5,11110,4
"    18,900",중개거래,1997,2023,평창문화로,00019,00000,11110,01,0,3100023, ,23.09.11, , , 평창동,0595,0000,11110,18300,1,갑을아파트,8,21,11110-68,32.56,서울 종로구,595,11110,9
"   148,000",중개거래,2004,2023,평창문화로,00118,00000,11110,01,0,3100023,103,23.11.23, , , 평창동,0045,0000,11110,18300,1,벽산블루밍평창힐스,8,23,11110-146,155.97,서울 종로구,45,11110,4
"   126,950",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,106,23.09.08, , , 무악동,0082,0000,11110,18700,1,현대,8,11,11110-90,114.9,서울 종로구,82,11110,7
"    70,990",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,101,23.11.20, , , 무악동,0082,0000,11110,18700,1,현대,8,12,11110-90,60,서울 종로구,82,11110,1
"   119,950",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,108,23.11.20, , , 무악동,0082,0000,11110,18700,1,현대,8,12,11110-90,84.92,서울 종로구,82,11110,10
"    84,750",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,101,23.11.20, , , 무악동,0082,0000,11110,18700,1,현대,8,12,11110-90,60,서울 종로구,82,11110,8
"    80,990",중개거래,2000,2023,통일로,00246,00020,11110,06,0,3000008,101,23.10.23, , , 무악동,0082,0000,11110,18700,1,현대,8,16,11110-90,60,"서울 서대문구, 서울 종로구",82,11110,7
"   147,500",중개거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,104동,23.12.01, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,8,26,11110-2519,84.8792,서울 종로구,89,11110,14
"   113,000",중개거래,2000,2023,자하문로33길,00043,00000,11110,01,0,4100285,청운현대(아)103동,23.09.20, , , 청운동,0056,0045,11110,10100,1,청운현대,8,29,11110-4,103.67,서울 종로구,56-45,11110,4
"   215,000",중개거래,2004,2023,새문안로3길,00023,00000,11110,02,0,4100158,경희궁의 아침 4단지,24.03.04, , , 내수동,0073,0000,11110,11800,1,경희궁의아침4단지,8,11,11110-117,145.96,서울 종로구,73,11110,5
"    65,000",중개거래,1981,2023,새문안로3길,00012,00000,11110,03,0,4100158, ,24.01.08, , , 신문로1가,0238,0000,11110,12000,1,신문로맨션,8,25,11110-15,81.28,서울 종로구,238,11110,8
"    65,000",중개거래,1981,2023,새문안로3길,00012,00000,11110,03,0,4100158, , , , , 신문로1가,0238,0000,11110,12000,1,신문로맨션,8,25,11110-15,81.28,서울 종로구,238,11110,8
"    41,000",중개거래,2003,2023,돈화문로11가길,00059,00000,11110,03,0,4100050,현대뜨레비앙,23.10.31, , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,8,23,11110-102,48.54,서울 종로구,55,11110,6
"    21,000",중개거래,2014,2023,대학로,00047,00000,11110,05,0,3100002,이화에수풀,23.12.26, , , 연건동,0195,0010,11110,16600,1,이화에수풀,8,16,11110-2359,19.86,서울 성북구,195-10,11110,7
"   119,000",중개거래,1995,2023,창경궁로,00265,00000,11110,07,0,3005008,제103,23.10.05, , , 명륜2가,0004,0000,11110,17100,1,아남1,8,2,11110-25,84.9,서울 종로구,4,11110,10
"   205,000",중개거래,1999,2023,혜화로3길,00005,00000,11110,02,0,4100545, , , , , 명륜2가,0237,0000,11110,17100,1,명륜동주상복합아남아파트,8,11,11110-26,172.17,"서울 강남구, 서울 종로구",237,11110,3
"   205,000",중개거래,1999,2023,혜화로3길,00005,00000,11110,02,0,4100545,301,23.10.13, , , 명륜2가,0237,0000,11110,17100,1,명륜동주상복합아남아파트,8,11,11110-26,172.17,"서울 강남구, 서울 종로구",237,11110,3
"    84,000",중개거래,1999,2023,지봉로5길,00007,00000,11110,01,0,4100390,101,23.10.31, , , 창신동,0232,0000,11110,17400,1,두산,8,19,11110-34,59.95,서울 종로구,232,11110,1
"   100,500",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,105,23.10.17, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,8,4,11110-2234,84.9478,서울 종로구,766,11110,20
"    13,650",중개거래,2013,2023,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,8,11,11110-2339,19.466,서울 종로구,202-3,11110,9
"    14,500",중개거래,2014,2023,지봉로4길,00013,00000,11110,00,0,4100389,삼전솔하임4차,23.08.14, , , 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,8,12,11110-2368,15.09,서울 은평구,318-2,11110,17
"    95,000",중개거래,2008,2023,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,8,26,11110-2224,84.92,서울 종로구,2-1,11110,2
"    80,000",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,104,23.11.13, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,8,29,11110-2234,59.9426,서울 종로구,766,11110,10
"    90,000",중개거래,2004,2023,종로,00347,00000,11110,14,0,3100013,롯데캐슬 천지인(천),23.10.16, , , 숭인동,0076,0000,11110,17500,1,롯데캐슬천지인,8,31,11110-152,84.95,서울 종로구,76,11110,4
"   165,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,303,23.10.20, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),8,11,11110-2446,77.6543,서울 종로구,233,11110,2
"   185,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,302,23.08.29, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),8,16,11110-2446,84.8359,서울 종로구,233,11110,4
"   148,200",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,308,24.02.23, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),8,19,11110-2446,59.7547,서울 종로구,233,11110,5
"   177,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,303,24.03.06, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),8,26,11110-2446,77.6543,서울 종로구,233,11110,4
"   150,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,301,23.11.09, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),8,31,11110-2446,59.8547,서울 종로구,233,11110,2
"   200,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,202,23.09.18, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,2,11110-2445,84.9443,서울 종로구,199,11110,19
"   188,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,205,23.10.06, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,7,11110-2445,84.8359,"서울 은평구, 서울 종로구",199,11110,20
"   310,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,207,23.12.11, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),8,7,11110-2445,138.6533,서울 종로구,199,11110,8
