거래금액,거래유형,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,동,등기일자,매도자,매수자,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,중개사소재지,지번,지역코드,층
"   138,000",중개거래,2019,2021,통일로,00230,00000,11110,00,0,3000008, , , , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,12,13,11110-2519,59.6737,서울 종로구,89,11110,13
"    35,500",직거래,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,12,2,11110-2561,25.55, ,126-2,11110,15
"    34,800",직거래,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,12,9,11110-2561,24.44, ,126-2,11110,13
"    46,500",직거래,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,12,24,11110-2561,26.65, ,126-2,11110,12
"   112,000",중개거래,1995,2021,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,12,15,11110-25,84.9,서울 종로구,4,11110,19
"   114,000",중개거래,1995,2021,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,12,15,11110-25,84.9,서울 종로구,4,11110,19
"   111,500",중개거래,1995,2021,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,12,20,11110-25,84.9,서울 종로구,4,11110,17
"    74,000",중개거래,1999,2021,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,12,6,11110-34,84.9,경기 광주시,232,11110,11
"    82,000",중개거래,1999,2021,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,12,13,11110-34,59.95,서울 종로구,232,11110,2
"    79,500",중개거래,1999,2021,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,12,18,11110-34,59.95,서울 종로구,232,11110,1
"    10,500",직거래,2012,2021,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,12,1,11110-2322,15, ,296-19,11110,9
"    13,000",중개거래,2013,2021,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,12,7,11110-2339,17.811,서울 종로구,202-3,11110,12
"    11,000",중개거래,2013,2021,난계로29가길,00024,00000,11110,01,0,4100029, , , , , 숭인동,1421,0001,11110,17500,1,종로동광모닝스카이,12,9,11110-2343,15.855,서울 종로구,1421-1,11110,15
"    10,900",중개거래,2012,2021,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,12,27,11110-2322,16.67,서울 중구,296-19,11110,5
"   209,000",중개거래,2017,2021,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),12,11,11110-2446,84.8359,서울 종로구,233,11110,6
"   190,500",중개거래,2017,2021,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),12,29,11110-2445,77.974,서울 종로구,199,11110,10
"    80,000",중개거래,2017,2021,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),12,15,11110-2464,33.982,서울 종로구,126,11110,6
"   135,000",중개거래,2009,2021,평창문화로,00142,00000,11110,01,0,3100023, , , , , 평창동,0066,0001,11110,18300,1,엘리시아,12,7,11110-2261,236.07,"서울 마포구, 서울 종로구",66-1,11110,4
"   138,000",중개거래,2019,2021,통일로,00230,00000,11110,00,0,3000008, , , , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,12,13,11110-2519,59.6737,서울 종로구,89,11110,13
"    35,500",직거래,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,12,2,11110-2561,25.55, ,126-2,11110,15
"    34,800",직거래,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,12,9,11110-2561,24.44, ,126-2,11110,13
"    46,500",직거래,2021,2021,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,12,24,11110-2561,26.65, ,126-2,11110,12
"   112,000",중개거래,1995,2021,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,12,15,11110-25,84.9,서울 종로구,4,11110,19
"   114,000",중개거래,1995,2021,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,12,15,11110-25,84.9,서울 종로구,4,11110,19
"   111,500",중개거래,1995,2021,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,12,20,11110-25,84.9,서울 종로구,4,11110,17
"    74,000",중개거래,1999,2021,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,12,6,11110-34,84.9,경기 광주시,232,11110,11
"    82,000",중개거래,1999,2021,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,12,13,11110-34,59.95,서울 종로구,232,11110,2
"    79,500",중개거래,1999,2021,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,12,18,11110-34,59.95,서울 종로구,232,11110,1
"    10,500",직거래,2012,2021,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,12,1,11110-2322,15, ,296-19,11110,9
"    13,000",중개거래,2013,2021,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,12,7,11110-2339,17.811,서울 종로구,202-3,11110,12
"    11,000",중개거래,2013,2021,난계로29가길,00024,00000,11110,01,0,4100029, , , , , 숭인동,1421,0001,11110,17500,1,종로동광모닝스카이,12,9,11110-2343,15.855,서울 종로구,1421-1,11110,15
"    10,900",중개거래,2012,2021,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,12,27,11110-2322,16.67,서울 중구,296-19,11110,5
"   209,000",중개거래,2017,2021,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),12,11,11110-2446,84.8359,서울 종로구,233,11110,6
"   190,500",중개거래,2017,2021,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),12,29,11110-2445,77.974,서울 종로구,199,11110,10
"    80,000",중개거래,2017,2021,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),12,15,11110-2464,33.982,서울 종로구,126,11110,6
"   135,000",중개거래,2009,2021,평창문화로,00142,00000,11110,01,0,3100023, , , , , 평창동,0066,0001,11110,18300,1,엘리시아,12,7,11110-2261,236.07,"서울 마포구, 서울 종로구",66-1,11110,4
"   138,000",중개거래,2019,2021,통일로,00230,00000,11110,00,0,3000008, , , , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,12,13,11110-2519,59.6737,서울 종로구,89,11110,13
